Date,Open,High,Low,Close,Volume
2020-01-02,1.88,1.88,1.88,1.88,0
2020-01-03,1.8,1.8,1.8,1.8,0
2020-01-06,1.81,1.81,1.81,1.81,0
2020-01-07,1.83,1.83,1.83,1.83,0
2020-01-08,1.87,1.87,1.87,1.87,0
2020-01-09,1.85,1.85,1.85,1.85,0
2020-01-10,1.83,1.83,1.83,1.83,0
2020-01-13,1.85,1.85,1.85,1.85,0
2020-01-14,1.82,1.82,1.82,1.82,0
2020-01-15,1.79,1.79,1.79,1.79,0
2020-01-16,1.81,1.81,1.81,1.81,0
2020-01-17,1.84,1.84,1.84,1.84,0
2020-01-20,1.81,1.81,1.81,1.81,0
2020-01-21,1.78,1.78,1.78,1.78,0
2020-01-22,1.77,1.77,1.77,1.77,0
2020-01-23,1.74,1.74,1.74,1.74,0
2020-01-24,1.7,1.7,1.7,1.7,0
2020-01-27,1.61,1.61,1.61,1.61,0
2020-01-28,1.65,1.65,1.65,1.65,0
2020-01-29,1.6,1.6,1.6,1.6,0
2020-01-30,1.57,1.57,1.57,1.57,0
2020-01-31,1.51,1.51,1.51,1.51,0
2020-02-03,1.54,1.54,1.54,1.54,0
2020-02-04,1.61,1.61,1.61,1.61,0
2020-02-05,1.66,1.66,1.66,1.66,0
2020-02-06,1.65,1.65,1.65,1.65,0
2020-02-07,1.59,1.59,1.59,1.59,0
2020-02-10,1.56,1.56,1.56,1.56,0
2020-02-11,1.59,1.59,1.59,1.59,0
2020-02-12,1.62,1.62,1.62,1.62,0
2020-02-13,1.61,1.61,1.61,1.61,0
2020-02-14,1.59,1.59,1.59,1.59,0
2020-02-17,1.57,1.57,1.57,1.57,0
2020-02-18,1.55,1.55,1.55,1.55,0
2020-02-19,1.56,1.56,1.56,1.56,0
2020-02-20,1.52,1.52,1.52,1.52,0
2020-02-21,1.46,1.46,1.46,1.46,0
2020-02-24,1.38,1.38,1.38,1.38,0
2020-02-25,1.33,1.33,1.33,1.33,0
2020-02-26,1.33,1.33,1.33,1.33,0
2020-02-27,1.3,1.3,1.3,1.3,0
2020-02-28,1.13,1.13,1.13,1.13,0
2020-03-02,1.1,1.1,1.1,1.1,0
2020-03-03,1.02,1.02,1.02,1.02,0
2020-03-04,1.02,1.02,1.02,1.02,0
2020-03-05,0.92,0.92,0.92,0.92,0
2020-03-06,0.74,0.74,0.74,0.74,0
2020-03-09,0.54,0.54,0.54,0.54,0
2020-03-10,0.76,0.76,0.76,0.76,0
2020-03-11,0.82,0.82,0.82,0.82,0
2020-03-12,0.88,0.88,0.88,0.88,0
2020-03-13,0.94,0.94,0.94,0.94,0
2020-03-16,0.73,0.73,0.73,0.73,0
2020-03-17,1.02,1.02,1.02,1.02,0
2020-03-18,1.18,1.18,1.18,1.18,0
2020-03-19,1.12,1.12,1.12,1.12,0
2020-03-20,0.92,0.92,0.92,0.92,0
2020-03-23,0.76,0.76,0.76,0.76,0
2020-03-24,0.84,0.84,0.84,0.84,0
2020-03-25,0.88,0.88,0.88,0.88,0
2020-03-26,0.83,0.83,0.83,0.83,0
2020-03-27,0.72,0.72,0.72,0.72,0
2020-03-30,0.7,0.7,0.7,0.7,0
2020-03-31,0.7,0.7,0.7,0.7,0
2020-04-01,0.62,0.62,0.62,0.62,0
2020-04-02,0.63,0.63,0.63,0.63,0
2020-04-03,0.62,0.62,0.62,0.62,0
2020-04-06,0.67,0.67,0.67,0.67,0
2020-04-07,0.75,0.75,0.75,0.75,0
2020-04-08,0.77,0.77,0.77,0.77,0
2020-04-09,0.73,0.73,0.73,0.73,0
2020-04-10,0.745,0.745,0.745,0.745,0
2020-04-13,0.76,0.76,0.76,0.76,0
2020-04-14,0.76,0.76,0.76,0.76,0
2020-04-15,0.63,0.63,0.63,0.63,0
2020-04-16,0.61,0.61,0.61,0.61,0
2020-04-17,0.65,0.65,0.65,0.65,0
2020-04-20,0.63,0.63,0.63,0.63,0
2020-04-21,0.58,0.58,0.58,0.58,0
2020-04-22,0.63,0.63,0.63,0.63,0
2020-04-23,0.61,0.61,0.61,0.61,0
2020-04-24,0.6,0.6,0.6,0.6,0
2020-04-27,0.67,0.67,0.67,0.67,0
2020-04-28,0.62,0.62,0.62,0.62,0
2020-04-29,0.63,0.63,0.63,0.63,0
2020-04-30,0.64,0.64,0.64,0.64,0
2020-05-01,0.64,0.64,0.64,0.64,0
2020-05-04,0.64,0.64,0.64,0.64,0
2020-05-05,0.66,0.66,0.66,0.66,0
2020-05-06,0.72,0.72,0.72,0.72,0
2020-05-07,0.63,0.63,0.63,0.63,0
2020-05-08,0.69,0.69,0.69,0.69,0
2020-05-11,0.73,0.73,0.73,0.73,0
2020-05-12,0.69,0.69,0.69,0.69,0
2020-05-13,0.64,0.64,0.64,0.64,0
2020-05-14,0.63,0.63,0.63,0.63,0
2020-05-15,0.64,0.64,0.64,0.64,0
2020-05-18,0.73,0.73,0.73,0.73,0
2020-05-19,0.7,0.7,0.7,0.7,0
2020-05-20,0.68,0.68,0.68,0.68,0
2020-05-21,0.68,0.68,0.68,0.68,0
2020-05-22,0.66,0.66,0.66,0.66,0
2020-05-25,0.675,0.675,0.675,0.675,0
2020-05-26,0.69,0.69,0.69,0.69,0
2020-05-27,0.68,0.68,0.68,0.68,0
2020-05-28,0.7,0.7,0.7,0.7,0
2020-05-29,0.65,0.65,0.65,0.65,0
2020-06-01,0.66,0.66,0.66,0.66,0
2020-06-02,0.68,0.68,0.68,0.68,0
2020-06-03,0.77,0.77,0.77,0.77,0
2020-06-04,0.82,0.82,0.82,0.82,0
2020-06-05,0.91,0.91,0.91,0.91,0
2020-06-08,0.88,0.88,0.88,0.88,0
2020-06-09,0.84,0.84,0.84,0.84,0
2020-06-10,0.75,0.75,0.75,0.75,0
2020-06-11,0.66,0.66,0.66,0.66,0
2020-06-12,0.71,0.71,0.71,0.71,0
2020-06-15,0.71,0.71,0.71,0.71,0
2020-06-16,0.75,0.75,0.75,0.75,0
2020-06-17,0.74,0.74,0.74,0.74,0
2020-06-18,0.71,0.71,0.71,0.71,0
2020-06-19,0.7,0.7,0.7,0.7,0
2020-06-22,0.71,0.71,0.71,0.71,0
2020-06-23,0.72,0.72,0.72,0.72,0
2020-06-24,0.69,0.69,0.69,0.69,0
2020-06-25,0.68,0.68,0.68,0.68,0
2020-06-26,0.64,0.64,0.64,0.64,0
2020-06-29,0.64,0.64,0.64,0.64,0
2020-06-30,0.66,0.66,0.66,0.66,0
2020-07-01,0.69,0.69,0.69,0.69,0
2020-07-02,0.68,0.68,0.68,0.68,0
2020-07-03,0.685,0.685,0.685,0.685,0
2020-07-06,0.69,0.69,0.69,0.69,0
2020-07-07,0.65,0.65,0.65,0.65,0
2020-07-08,0.67,0.67,0.67,0.67,0
2020-07-09,0.62,0.62,0.62,0.62,0
2020-07-10,0.65,0.65,0.65,0.65,0
2020-07-13,0.64,0.64,0.64,0.64,0
2020-07-14,0.63,0.63,0.63,0.63,0
2020-07-15,0.64,0.64,0.64,0.64,0
2020-07-16,0.62,0.62,0.62,0.62,0
2020-07-17,0.64,0.64,0.64,0.64,0
2020-07-20,0.62,0.62,0.62,0.62,0
2020-07-21,0.61,0.61,0.61,0.61,0
2020-07-22,0.6,0.6,0.6,0.6,0
2020-07-23,0.59,0.59,0.59,0.59,0
2020-07-24,0.59,0.59,0.59,0.59,0
2020-07-27,0.62,0.62,0.62,0.62,0
2020-07-28,0.59,0.59,0.59,0.59,0
2020-07-29,0.58,0.58,0.58,0.58,0
2020-07-30,0.55,0.55,0.55,0.55,0
2020-07-31,0.55,0.55,0.55,0.55,0
2020-08-03,0.56,0.56,0.56,0.56,0
2020-08-04,0.52,0.52,0.52,0.52,0
2020-08-05,0.55,0.55,0.55,0.55,0
2020-08-06,0.55,0.55,0.55,0.55,0
2020-08-07,0.57,0.57,0.57,0.57,0
2020-08-10,0.59,0.59,0.59,0.59,0
2020-08-11,0.64,0.64,0.64,0.64,0
2020-08-12,0.69,0.69,0.69,0.69,0
2020-08-13,0.71,0.71,0.71,0.71,0
2020-08-14,0.71,0.71,0.71,0.71,0
2020-08-17,0.69,0.69,0.69,0.69,0
2020-08-18,0.67,0.67,0.67,0.67,0
2020-08-19,0.68,0.68,0.68,0.68,0
2020-08-20,0.65,0.65,0.65,0.65,0
2020-08-21,0.64,0.64,0.64,0.64,0
2020-08-24,0.65,0.65,0.65,0.65,0
2020-08-25,0.69,0.69,0.69,0.69,0
2020-08-26,0.69,0.69,0.69,0.69,0
2020-08-27,0.74,0.74,0.74,0.74,0
2020-08-28,0.74,0.74,0.74,0.74,0
2020-08-31,0.72,0.72,0.72,0.72,0
2020-09-01,0.68,0.68,0.68,0.68,0
2020-09-02,0.66,0.66,0.66,0.66,0
2020-09-03,0.63,0.63,0.63,0.63,0
2020-09-04,0.72,0.72,0.72,0.72,0
2020-09-07,0.705,0.705,0.705,0.705,0
2020-09-08,0.69,0.69,0.69,0.69,0
2020-09-09,0.71,0.71,0.71,0.71,0
2020-09-10,0.68,0.68,0.68,0.68,0
2020-09-11,0.67,0.67,0.67,0.67,0
2020-09-14,0.68,0.68,0.68,0.68,0
2020-09-15,0.68,0.68,0.68,0.68,0
2020-09-16,0.69,0.69,0.69,0.69,0
2020-09-17,0.69,0.69,0.69,0.69,0
2020-09-18,0.7,0.7,0.7,0.7,0
2020-09-21,0.68,0.68,0.68,0.68,0
2020-09-22,0.68,0.68,0.68,0.68,0
2020-09-23,0.68,0.68,0.68,0.68,0
2020-09-24,0.67,0.67,0.67,0.67,0
2020-09-25,0.66,0.66,0.66,0.66,0
2020-09-28,0.67,0.67,0.67,0.67,0
2020-09-29,0.66,0.66,0.66,0.66,0
2020-09-30,0.69,0.69,0.69,0.69,0
2020-10-01,0.68,0.68,0.68,0.68,0
2020-10-02,0.7,0.7,0.7,0.7,0
2020-10-05,0.78,0.78,0.78,0.78,0
2020-10-06,0.76,0.76,0.76,0.76,0
2020-10-07,0.81,0.81,0.81,0.81,0
2020-10-08,0.78,0.78,0.78,0.78,0
2020-10-09,0.79,0.79,0.79,0.79,0
2020-10-12,0.765,0.765,0.765,0.765,0
2020-10-13,0.74,0.74,0.74,0.74,0
2020-10-14,0.73,0.73,0.73,0.73,0
2020-10-15,0.74,0.74,0.74,0.74,0
2020-10-16,0.76,0.76,0.76,0.76,0
2020-10-19,0.78,0.78,0.78,0.78,0
2020-10-20,0.81,0.81,0.81,0.81,0
2020-10-21,0.83,0.83,0.83,0.83,0
2020-10-22,0.87,0.87,0.87,0.87,0
2020-10-23,0.85,0.85,0.85,0.85,0
2020-10-26,0.81,0.81,0.81,0.81,0
2020-10-27,0.79,0.79,0.79,0.79,0
2020-10-28,0.79,0.79,0.79,0.79,0
2020-10-29,0.85,0.85,0.85,0.85,0
2020-10-30,0.88,0.88,0.88,0.88,0
2020-11-02,0.87,0.87,0.87,0.87,0
2020-11-03,0.9,0.9,0.9,0.9,0
2020-11-04,0.78,0.78,0.78,0.78,0
2020-11-05,0.79,0.79,0.79,0.79,0
2020-11-06,0.83,0.83,0.83,0.83,0
2020-11-09,0.96,0.96,0.96,0.96,0
2020-11-10,0.98,0.98,0.98,0.98,0
2020-11-11,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.9299999999999999,0
2020-11-12,0.88,0.88,0.88,0.88,0
2020-11-13,0.89,0.89,0.89,0.89,0
2020-11-16,0.91,0.91,0.91,0.91,0
2020-11-17,0.87,0.87,0.87,0.87,0
2020-11-18,0.88,0.88,0.88,0.88,0
2020-11-19,0.86,0.86,0.86,0.86,0
2020-11-20,0.83,0.83,0.83,0.83,0
2020-11-23,0.86,0.86,0.86,0.86,0
2020-11-24,0.88,0.88,0.88,0.88,0
2020-11-25,0.88,0.88,0.88,0.88,0
2020-11-26,0.86,0.86,0.86,0.86,0
2020-11-27,0.84,0.84,0.84,0.84,0
2020-11-30,0.84,0.84,0.84,0.84,0
2020-12-01,0.92,0.92,0.92,0.92,0
2020-12-02,0.95,0.95,0.95,0.95,0
2020-12-03,0.92,0.92,0.92,0.92,0
2020-12-04,0.97,0.97,0.97,0.97,0
2020-12-07,0.94,0.94,0.94,0.94,0
2020-12-08,0.92,0.92,0.92,0.92,0
2020-12-09,0.95,0.95,0.95,0.95,0
2020-12-10,0.92,0.92,0.92,0.92,0
2020-12-11,0.9,0.9,0.9,0.9,0
2020-12-14,0.9,0.9,0.9,0.9,0
2020-12-15,0.92,0.92,0.92,0.92,0
2020-12-16,0.92,0.92,0.92,0.92,0
2020-12-17,0.94,0.94,0.94,0.94,0
2020-12-18,0.95,0.95,0.95,0.95,0
2020-12-21,0.95,0.95,0.95,0.95,0
2020-12-22,0.93,0.93,0.93,0.93,0
2020-12-23,0.96,0.96,0.96,0.96,0
2020-12-24,0.94,0.94,0.94,0.94,0
2020-12-25,0.94,0.94,0.94,0.94,0
2020-12-28,0.94,0.94,0.94,0.94,0
2020-12-29,0.94,0.94,0.94,0.94,0
2020-12-30,0.93,0.93,0.93,0.93,0
2020-12-31,0.93,0.93,0.93,0.93,0
