Date,Close MSFT,High MSFT,Low MSFT,Open MSFT,Volume MSFT,ticker,source,is_filled
2023-01-03,235.7117156982422,241.78209237051,233.56690642131554,239.15520429761872,25740000.0,MSFT,yfinance,0
2023-01-04,225.40093994140625,229.11005842508914,222.3116392212552,228.52958821304364,50623400.0,MSFT,yfinance,0
2023-01-05,218.72056579589844,223.87596581760184,218.17944312939204,223.53161093552876,39585600.0,MSFT,yfinance,0
2023-01-06,221.29824829101562,222.11484882127704,215.80835679526612,219.39941748911133,43613600.0,MSFT,yfinance,0
2023-01-09,223.452880859375,227.50636891623878,222.75435303516963,222.7937005835737,27369800.0,MSFT,yfinance,0
2023-01-10,225.1549530029297,227.57522499630332,223.65949099112012,224.08254092830623,27033900.0,MSFT,yfinance,0
2023-01-11,231.96324157714844,232.14032807576052,227.37847873354642,227.55556523215847,28669300.0,MSFT,yfinance,0
2023-01-12,234.6589813232422,236.0265376031761,229.78890766519942,231.46145624309852,27269500.0,MSFT,yfinance,0
2023-01-13,235.36734008789062,235.50507901922853,231.12693261696938,233.17335032000213,21333300.0,MSFT,yfinance,0
2023-01-17,236.4692840576172,237.02023982375786,233.2619108280689,234.12770703910064,29831300.0,MSFT,yfinance,0
2023-01-18,232.0025634765625,238.46649018475813,231.71725247842687,237.66957100427763,30028700.0,MSFT,yfinance,0
2023-01-19,228.1852264404297,231.71727332949797,226.95540907287057,230.0053621493848,28623000.0,MSFT,yfinance,0
2023-01-20,236.3413848876953,236.85299311880186,230.72357251730264,231.06792738702072,35389800.0,MSFT,yfinance,0
2023-01-23,238.6632843017578,241.2114623364872,235.78058452677067,237.20718471225808,31934000.0,MSFT,yfinance,0
2023-01-24,238.13198852539062,240.01115305507722,236.55783131151753,238.58456791948572,40234400.0,MSFT,yfinance,0
2023-01-25,236.72509765625,239.37166716301243,227.17186927109466,230.69406818600342,66526600.0,MSFT,yfinance,0
2023-01-26,243.99574279785156,244.30073507436205,238.09261998822612,239.71597275590608,33454500.0,MSFT,yfinance,0
2023-01-27,244.15316772460938,245.79620180353155,242.84464034171302,244.96976819720265,26498900.0,MSFT,yfinance,0
2023-01-30,238.79116821289062,241.63450516356798,238.28939315473593,240.56209308604045,25867400.0,MSFT,yfinance,0
2023-01-31,243.80882263183594,243.94656157173196,239.02729227198978,239.51921920196398,26541100.0,MSFT,yfinance,0
2023-02-01,248.66905212402344,251.05980969219294,241.50659754079177,243.99574649557985,31259900.0,MSFT,yfinance,0
2023-02-02,260.3277587890625,260.41630204077023,253.09642631786974,254.64108421117447,39940400.0,MSFT,yfinance,0
2023-02-03,254.17864990234375,259.9342009694348,252.94883258137716,255.3494383938909,29077300.0,MSFT,yfinance,0
2023-02-06,252.6241455078125,254.129440716698,250.666285929055,253.28334080672707,22518000.0,MSFT,yfinance,0
2023-02-07,263.2399597167969,264.43041458598066,255.88072138263217,256.32346766881807,50841400.0,MSFT,yfinance,0
2023-02-08,262.42333984375,272.2913924433007,261.9117166421838,268.7888752510765,54686000.0,MSFT,yfinance,0
2023-02-09,259.3635559082031,269.5562977519744,258.55678851794653,269.379181234106,42375100.0,MSFT,yfinance,0
2023-02-10,258.8519592285156,259.8259649519676,256.45135338348246,257.30730144649624,25818500.0,MSFT,yfinance,0
2023-02-13,266.93927001953125,270.1663098845427,262.83658569724724,263.3186945660727,44630900.0,MSFT,yfinance,0
2023-02-14,267.7755432128906,270.53032226738316,264.9321908808967,268.2674701886814,37047900.0,MSFT,yfinance,0
2023-02-15,265.6352233886719,267.02593565503673,262.5381698096659,264.6489051940905,28922400.0,MSFT,yfinance,0
2023-02-16,258.5633239746094,263.0905211433605,258.31674441138733,260.40773429150306,29603600.0,MSFT,yfinance,0
2023-02-17,254.52926635742188,256.5314910527994,252.49745332073493,255.84108638890078,30000100.0,MSFT,yfinance,0
2023-02-21,249.2130126953125,251.99443718648416,248.1477872550779,250.9982461928277,28397400.0,MSFT,yfinance,0
2023-02-22,248.06887817382812,250.86016040830225,246.914887717883,250.61358086515105,22491100.0,MSFT,yfinance,0
2023-02-23,251.28428649902344,253.32595730208965,247.05297308611262,252.0634712378697,29219100.0,MSFT,yfinance,0
2023-02-24,245.81021118164062,247.56585628917176,244.70553966679515,246.54009203253247,24990900.0,MSFT,yfinance,0
2023-02-27,246.73733520507812,249.36094491732896,245.97786606731717,249.00586980552043,21190000.0,MSFT,yfinance,0
2023-02-28,246.00746154785156,248.04914726252943,245.32689964295895,245.6622592388617,22491000.0,MSFT,yfinance,0
2023-03-01,242.90057373046875,247.4968048471562,242.42713018495667,247.32913256854502,27565300.0,MSFT,yfinance,0
2023-03-02,247.67434692382812,247.96037256032474,242.24959719355036,243.17673864636473,24808200.0,MSFT,yfinance,0
2023-03-03,251.79713439941406,252.12262116972,247.95049993219732,248.73955740111904,30760100.0,MSFT,yfinance,0
2023-03-06,253.35556030273438,256.56109456767734,252.47773767525854,252.92157787116935,24109800.0,MSFT,yfinance,0
2023-03-07,250.67274475097656,254.16431933176884,249.92314839607042,252.7933226938157,21473200.0,MSFT,yfinance,0
2023-03-08,250.22889709472656,251.05740068054592,247.3784384089754,250.56424163422204,17340200.0,MSFT,yfinance,0
2023-03-09,248.86781311035156,256.00874717926183,248.13793223119978,252.31992677792528,26653400.0,MSFT,yfinance,0
2023-03-10,245.18881225585938,249.3313452555301,244.21236697130587,247.64474973674507,28333900.0,MSFT,yfinance,0
2023-03-13,250.44589233398438,254.38130700537275,242.3679446164093,244.015094051797,33339700.0,MSFT,yfinance,0
2023-03-14,257.221923828125,257.4980917115578,252.3593674269289,253.23718999570187,33620300.0,MSFT,yfinance,0
2023-03-15,261.8083190917969,262.83409850139134,255.6635455488037,256.42302986650344,46028000.0,MSFT,yfinance,0
2023-03-16,272.4211120605469,272.77617218170525,259.6778670559726,261.5814540500635,54768800.0,MSFT,yfinance,0
2023-03-17,275.60687255859375,279.4535073114165,272.53943756981755,274.4528971827675,69527400.0,MSFT,yfinance,0
2023-03-20,268.5054016113281,273.6835719142719,266.1579595913203,273.1904128378011,43466600.0,MSFT,yfinance,0
2023-03-21,270.0341491699219,271.2374583710604,265.8324247282345,271.1191050234136,34558700.0,MSFT,yfinance,0
2023-03-22,268.5646057128906,277.19489043228054,268.45609505296665,269.6594045264148,34873300.0,MSFT,yfinance,0
2023-03-23,273.8611145019531,277.21459035555193,271.4347801625903,274.137282393425,36610900.0,MSFT,yfinance,0
2023-03-24,276.7312927246094,276.7904694060669,271.5136612424645,273.446836403508,28172000.0,MSFT,yfinance,0
2023-03-27,272.5986022949219,277.60908501730165,271.7503530737867,276.66222806583613,26840200.0,MSFT,yfinance,0
2023-03-28,271.46435546875,272.36190859794345,268.32784087331277,272.0166912251704,21878600.0,MSFT,yfinance,0
2023-03-29,276.6720886230469,277.29347381680907,274.60081467718567,275.1432775701319,25087000.0,MSFT,yfinance,0
2023-03-30,280.1636657714844,280.56805983553204,277.62885093593184,280.34122591914473,25053400.0,MSFT,yfinance,0
2023-03-31,284.35546875,285.31219841867824,279.1279953644612,279.84801834399406,32766000.0,MSFT,yfinance,0
2023-04-03,283.3001708984375,284.32592009457954,280.0650485951288,282.5998633452524,24883300.0,MSFT,yfinance,0
2023-04-04,283.2508239746094,286.47610341698794,281.7615041156291,283.30015793950093,25824300.0,MSFT,yfinance,0
2023-04-05,280.4496765136719,283.22122788337555,279.0491217097848,281.9390264319253,22064800.0,MSFT,yfinance,0
2023-04-06,287.6103515625,288.0837649660351,278.1712805290201,279.3351286127617,29770300.0,MSFT,yfinance,0
2023-04-10,285.4306335449219,285.6377519354261,280.8146415705329,285.2530733958761,23103000.0,MSFT,yfinance,0
2023-04-11,278.9603576660156,282.06728401372465,277.78666672359924,281.84041999626015,27276600.0,MSFT,yfinance,0
2023-04-12,279.611328125,283.0831873442445,278.10226253028486,280.8935598048498,27403400.0,MSFT,yfinance,0
2023-04-13,285.87445068359375,285.93362736494225,279.29572544000456,279.70996220944426,24222700.0,MSFT,yfinance,0
2023-04-14,282.2250671386719,284.5330478116191,279.80857582595036,283.0732862312766,20987900.0,MSFT,yfinance,0
2023-04-17,284.8486633300781,287.61037214853826,282.24479912414546,285.9632076307391,23836200.0,MSFT,yfinance,0
2023-04-18,284.4245300292969,287.768162652318,283.08315193513107,287.58075981562746,20161800.0,MSFT,yfinance,0
2023-04-19,284.50347900390625,285.0952458067938,280.646971471538,282.077114711904,17150300.0,MSFT,yfinance,0
2023-04-20,282.1954650878906,285.0755272649931,281.1795586202905,281.347245946029,23244400.0,MSFT,yfinance,0
2023-04-21,281.8502502441406,282.35325197205634,279.1871795197305,281.1105117206975,21676400.0,MSFT,yfinance,0
2023-04-24,277.9148254394531,281.0513397068863,274.90656743425353,278.2304544386979,26611000.0,MSFT,yfinance,0
2023-04-25,271.6517028808594,277.7471405844368,271.602368923366,275.68573968209563,45772200.0,MSFT,yfinance,0
2023-04-26,291.3287658691406,295.47131383656125,288.7249017953635,292.6405857688407,64599200.0,MSFT,yfinance,0
2023-04-27,300.65936279296875,301.0243258099498,291.21044770829826,291.9205980142474,46462600.0,MSFT,yfinance,0
2023-04-28,303.0561218261719,304.7032562666543,299.16015312675654,299.8505878659069,36446700.0,MSFT,yfinance,0
2023-05-01,301.37933349609375,304.37774872194575,300.9749394935909,302.7700455242024,21294100.0,MSFT,yfinance,0
2023-05-02,301.2314453125,304.9498540934286,299.75196801132864,303.5492991043437,26404400.0,MSFT,yfinance,0
2023-05-03,300.2352294921875,304.38762034639154,299.9294732832105,302.42485692101525,22360800.0,MSFT,yfinance,0
2023-05-04,301.2314453125,303.5492991043437,299.24893609691674,302.05007617512933,22519900.0,MSFT,yfinance,0
2023-05-05,306.3996887207031,307.70163573887834,300.1069748995604,301.5371480771064,28181200.0,MSFT,yfinance,0
2023-05-08,304.4270935058594,305.95590471108136,301.9021214288919,305.886855215998,21318600.0,MSFT,yfinance,0
2023-05-09,302.7996520996094,305.798067506066,302.1190902129459,303.7859701846244,21340800.0,MSFT,yfinance,0
2023-05-10,308.0370178222656,308.71757975112604,303.4605172760594,304.39750145489603,30078000.0,MSFT,yfinance,0
2023-05-11,305.86712646484375,306.86331749159484,302.06982542632505,305.85728375074694,31680200.0,MSFT,yfinance,0
2023-05-12,304.74267578125,306.39968280875354,302.4051069210152,306.30104498806094,19758100.0,MSFT,yfinance,0
2023-05-15,305.2259826660156,305.6599650264564,303.3815726841616,304.8709226074943,16336500.0,MSFT,yfinance,0
2023-05-16,307.4748229980469,309.4178710368507,305.59095164265494,305.59095164265494,26730300.0,MSFT,yfinance,0
2023-05-17,310.3808898925781,310.805926546579,307.15845443998836,308.69060750552126,24315000.0,MSFT,yfinance,0
2023-05-18,314.8488464355469,315.36287241565884,310.1041815113746,310.9048433402556,27276000.0,MSFT,yfinance,0
2023-05-19,314.6709289550781,315.07620706877765,312.7236332294624,313.089363921721,27529500.0,MSFT,yfinance,0
2023-05-22,317.4781799316406,318.8719323650163,314.3447331800345,314.9279294182539,24115700.0,MSFT,yfinance,0
2023-05-23,311.62640380859375,319.00041331686316,311.6165094129582,316.34141515317293,30797200.0,MSFT,yfinance,0
2023-05-24,310.2326354980469,312.85208611003424,309.00690697018507,311.10249762561375,23384900.0,MSFT,yfinance,0
2023-05-25,322.16357421875,323.1322597779971,316.31179277936076,319.514440028182,43301700.0,MSFT,yfinance,0
2023-05-26,329.05322265625,329.5573240341025,320.1470596021426,320.285430317253,36630600.0,MSFT,yfinance,0
2023-05-30,327.3925476074219,331.8703347493405,326.710497962256,331.3662333950562,29503100.0,MSFT,yfinance,0
2023-05-31,324.6050720214844,332.068040510102,323.557261568481,328.4601155465043,45950600.0,MSFT,yfinance,0
2023-06-01,328.74676513671875,329.6858277758173,320.97737171957544,322.1734171605526,26773900.0,MSFT,yfinance,0
2023-06-02,331.5342712402344,333.6100732849535,328.71711347710425,330.3975318385058,25864000.0,MSFT,yfinance,0
2023-06-05,332.06805419921875,334.6578520031515,330.80280831921186,331.3563515063498,21307100.0,MSFT,yfinance,0
2023-06-06,329.8340759277344,331.50459980034327,328.34150034369713,331.46505238445627,20396200.0,MSFT,yfinance,0
2023-06-07,319.6528015136719,330.6347357358875,318.7829393642212,327.8274725409219,40717100.0,MSFT,yfinance,0
2023-06-08,321.5111389160156,322.87523818509703,319.62314950969096,320.20634568769077,23277700.0,MSFT,yfinance,0
2023-06-09,323.0235290527344,326.1866287534683,320.6709553622718,321.2442571905946,22514900.0,MSFT,yfinance,0
2023-06-12,328.02520751953125,328.2723260983216,321.41231193783307,324.792877202814,24260300.0,MSFT,yfinance,0
2023-06-13,330.4371032714844,333.0961017213649,326.58205928874565,330.61502141703147,22951300.0,MSFT,yfinance,0
2023-06-14,333.4519348144531,335.1323532818647,328.97414719940065,330.4865117537338,26003800.0,MSFT,yfinance,0
2023-06-15,344.087890625,345.80782615776803,333.31352739056973,333.5902989724616,38899100.0,MSFT,yfinance,0
2023-06-16,338.3843688964844,347.4190378119498,338.0087740294845,347.2707727110499,46533600.0,MSFT,yfinance,0
2023-06-20,334.1537170410156,338.1372671679203,331.9889559626245,335.39920428223814,26375400.0,MSFT,yfinance,0
2023-06-21,329.7154846191406,333.83743571716536,328.2426675673344,332.4930949848668,25117800.0,MSFT,yfinance,0
2023-06-22,335.7945861816406,336.1998642526837,329.4980099014051,330.2690186262127,23556800.0,MSFT,yfinance,0
2023-06-23,331.1586608886719,334.06477784716117,329.6067791085905,330.5062642075985,23084700.0,MSFT,yfinance,0
2023-06-26,324.8126220703125,332.2360426605218,324.70387422411295,329.8736050529999,21520600.0,MSFT,yfinance,0
2023-06-27,330.7138366699219,332.2756127100992,325.5045580724648,328.0350497361953,24354100.0,MSFT,yfinance,0
2023-06-28,331.9790954589844,334.084550517697,329.96259946623746,330.8028086437021,20259500.0,MSFT,yfinance,0
2023-06-29,331.18829345703125,332.2360737742662,328.7863082108704,330.8522158237522,16997000.0,MSFT,yfinance,0
2023-06-30,336.61505126953125,338.7798124300312,333.3135506813242,333.85719948758003,26823800.0,MSFT,yfinance,0
2023-07-03,334.094482421875,336.9709468007876,332.69086554231126,335.2806638733731,12508700.0,MSFT,yfinance,0
2023-07-05,334.2525329589844,337.7121925374925,330.8719682065683,331.22780442646996,18172400.0,MSFT,yfinance,0
2023-07-06,337.3366394042969,339.0368165374817,331.63315311504743,333.41239492533305,28161200.0,MSFT,yfinance,0
2023-07-07,333.3333435058594,337.8506788232005,333.115877927878,335.4091458109825,21185300.0,MSFT,yfinance,0
2023-07-10,328.0054016113281,331.3662382401782,323.81428038681094,330.74349462758727,32791400.0,MSFT,yfinance,0
2023-07-11,328.6380615234375,329.0235508256902,323.2311057346372,327.2443090989925,26698200.0,MSFT,yfinance,0
2023-07-12,333.31353759765625,337.71223002191914,331.8011731635339,332.7204469994857,29995300.0,MSFT,yfinance,0
2023-07-13,338.7106018066406,339.7781407604892,335.1125409329444,335.64632549278923,20567200.0,MSFT,yfinance,0
2023-07-14,341.2608642578125,347.3795227060363,340.3415903808926,343.5837849407625,28302200.0,MSFT,yfinance,0
2023-07-17,341.7452087402344,342.990665765801,338.2558958910491,341.69576692889177,20363900.0,MSFT,yfinance,0
2023-07-18,355.3465881347656,362.55257365392396,338.2262375492029,341.84402665294436,64872700.0,MSFT,yfinance,0
2023-07-19,350.9874267578125,358.28237161878195,348.37787039921096,357.5805633410372,39732900.0,MSFT,yfinance,0
2023-07-20,342.8720703125,353.8441409060029,341.3893588854277,349.4948600864259,33778400.0,MSFT,yfinance,0
2023-07-21,339.80780029296875,346.2625362851219,335.91320912576265,345.1257968698056,69368900.0,MSFT,yfinance,0
2023-07-24,341.1323547363281,342.9215209904844,338.36463873391983,341.8638462386976,26678100.0,MSFT,yfinance,0
2023-07-25,346.9347229003906,347.83423813906484,341.09283612999536,343.1093019955314,41637700.0,MSFT,yfinance,0
2023-07-26,333.876953125,340.6974499210077,329.2706592716007,337.504667075425,58383700.0,MSFT,yfinance,0
2023-07-27,326.908203125,337.3959003723981,325.25743786483986,336.5557213978174,39635300.0,MSFT,yfinance,0
2023-07-28,334.4700622558594,336.09117467563357,329.3300137158038,329.8242508926847,28484900.0,MSFT,yfinance,0
2023-07-31,332.0483093261719,333.80779242227305,329.5177872955062,333.036783653551,25446000.0,MSFT,yfinance,0
2023-08-01,332.4634704589844,334.6381261685805,329.8539137733132,331.326730951359,18311900.0,MSFT,yfinance,0
2023-08-02,323.72528076171875,329.78463206480023,322.5984057628244,329.78463206480023,27761300.0,MSFT,yfinance,0
2023-08-03,322.8949890136719,326.07787717606357,322.1931807711042,322.2425924152618,18253700.0,MSFT,yfinance,0
2023-08-04,324.0021057128906,331.2772922665629,323.468321143029,328.05485638688526,23727700.0,MSFT,yfinance,0
2023-08-07,326.30523681640625,327.29371111677887,323.74509199834216,324.5853011868272,17741500.0,MSFT,yfinance,0
2023-08-08,322.2919921875,324.96088452215395,319.2771580248083,323.1915073052413,22327600.0,MSFT,yfinance,0
2023-08-09,318.5160217285156,323.3397500218357,317.3495993585268,322.70714228084114,22373300.0,MSFT,yfinance,0
2023-08-10,319.20794677734375,324.4765308361969,317.4781170324145,322.2623282499184,20113700.0,MSFT,yfinance,0
2023-08-11,317.3101806640625,318.6940388077584,315.53090862287206,316.56882485502774,24342600.0,MSFT,yfinance,0
2023-08-14,320.30523681640625,320.32499544370245,316.3908566710484,317.68578582210785,18836100.0,MSFT,yfinance,0
2023-08-15,318.15032958984375,321.3431124974694,317.20140269076705,319.27720479224416,16966300.0,MSFT,yfinance,0
2023-08-16,317.3777160644531,321.35981544543756,316.7833697149334,317.77393688756257,20698900.0,MSFT,yfinance,0
2023-08-17,313.8908996582031,318.8338196904496,313.22720641667973,317.5163787813706,21257200.0,MSFT,yfinance,0
2023-08-18,313.49468994140625,315.3767614049802,308.61117111318896,311.5234408357638,24744800.0,MSFT,yfinance,0
2023-08-21,318.84375,319.72533901894826,314.04940875807927,314.9309977770275,24040000.0,MSFT,yfinance,0
2023-08-22,319.41827392578125,323.004122163059,318.42770677825877,322.4296065185685,16102000.0,MSFT,yfinance,0
2023-08-23,323.9154357910156,326.0946954631443,320.4088198566661,320.76543972560916,21166400.0,MSFT,yfinance,0
2023-08-24,316.9517517089844,329.8390391710411,316.9418363646179,329.71026061311085,23281400.0,MSFT,yfinance,0
2023-08-25,319.9333801269531,322.29090448568866,315.7927865800753,318.4376140983813,21684100.0,MSFT,yfinance,0
2023-08-28,320.6465759277344,323.07344713621103,318.68524222639564,322.58807894045736,14808500.0,MSFT,yfinance,0
2023-08-29,325.3121643066406,325.87679484238714,318.8437619677204,318.8437619677204,19284600.0,MSFT,yfinance,0
2023-08-30,325.6885681152344,326.6989356833555,323.37064470857354,325.5697048989506,15222100.0,MSFT,yfinance,0
2023-08-31,324.6683044433594,327.7885849745621,323.6975377366628,326.0947235827168,26411000.0,MSFT,yfinance,0
2023-09-01,325.5597839355469,328.85835904932804,323.6975129666843,328.1847806822059,14931200.0,MSFT,yfinance,0
2023-09-05,330.4036560058594,331.6914114200369,325.55979843195536,325.89658763051284,18553900.0,MSFT,yfinance,0
