Date,Close MSFT,High MSFT,Low MSFT,Open MSFT,Volume MSFT,ticker,source,is_filled
2023-09-06,329.739990234375,331.305072994731,327.06544689827825,330.2352737981181,17535800.0,MSFT,yfinance,0
2023-09-07,326.7980041503906,329.9380850110211,325.9263002427993,328.16499162095795,18381000.0,MSFT,yfinance,0
2023-09-08,331.1168518066406,332.989038125567,326.35222650031665,326.9762886066254,19530100.0,MSFT,yfinance,0
2023-09-11,334.7522888183594,335.2277719667598,332.2659554221078,334.05887967232275,16583300.0,MSFT,yfinance,0
2023-09-12,328.64044189453125,333.6131081744858,328.3531991956685,332.65225686072523,17565500.0,MSFT,yfinance,0
2023-09-13,332.8899841308594,333.672540620453,328.0461266305685,328.1847903080037,16544400.0,MSFT,yfinance,0
2023-09-14,335.50506591796875,337.64466410550597,333.39515330250424,335.9508029446612,20267000.0,MSFT,yfinance,0
2023-09-15,327.1050720214844,334.217336610677,326.540441514089,333.74188374525704,37666900.0,MSFT,yfinance,0
2023-09-18,325.9560241699219,327.28338052420895,323.2814807713204,324.7078998866131,16834200.0,MSFT,yfinance,0
2023-09-19,325.54986572265625,326.2829059201443,321.44893371923223,323.09327870427745,16505900.0,MSFT,yfinance,0
2023-09-20,317.74420166015625,326.4810108438582,317.486674767217,326.40177877596363,21436500.0,MSFT,yfinance,0
2023-09-21,316.5158996582031,322.2810073516276,312.02863196954377,316.24845742778143,35529500.0,MSFT,yfinance,0
2023-09-22,314.0196838378906,318.41780414936176,313.1677804184283,318.28902559051323,21447900.0,MSFT,yfinance,0
2023-09-25,314.544677734375,314.6734562909907,312.02862889736053,313.60362692042037,17836000.0,MSFT,yfinance,0
2023-09-26,309.1956481933594,312.9003597025738,307.09562041875256,312.15743433170707,26297600.0,MSFT,yfinance,0
2023-09-27,309.8395080566406,311.3352439005283,306.76874383832666,309.3541095957723,19410100.0,MSFT,yfinance,0
2023-09-28,310.68145751953125,312.5040972255242,306.53097924919433,308.05643070863107,19683600.0,MSFT,yfinance,0
2023-09-29,312.7715759277344,316.45648691507375,312.0088501090386,314.7527102170629,24140300.0,MSFT,yfinance,0
2023-10-02,318.7644958496094,318.8536734949948,312.2069461724641,313.2965760802322,20570000.0,MSFT,yfinance,0
2023-10-03,310.433837890625,318.3583746883624,308.2743786386628,317.8036293011886,21033500.0,MSFT,yfinance,0
2023-10-04,315.9512634277344,317.02109278941384,311.03805923659553,311.0677750394362,20720100.0,MSFT,yfinance,0
2023-10-05,316.34747314453125,316.961650097937,311.9295526417263,316.08003092831916,16965600.0,MSFT,yfinance,0
2023-10-06,324.1730041503906,326.084791429699,313.3163667904676,313.56400856953996,25645500.0,MSFT,yfinance,0
2023-10-09,326.7088623046875,327.1843151862334,320.1314819660079,321.686679635388,19891200.0,MSFT,yfinance,0
2023-10-10,325.2923583984375,327.976786889985,324.5791488467311,327.8380929797901,20557100.0,MSFT,yfinance,0
2023-10-11,329.2843322753906,329.6805530737714,326.0352733611334,328.08572430592403,20063200.0,MSFT,yfinance,0
2023-10-12,328.0362243652344,330.482926459862,325.6192380762212,327.4517933683425,19313100.0,MSFT,yfinance,0
2023-10-13,324.6385498046875,330.680984618951,323.2814475547989,329.24468053593233,21072400.0,MSFT,yfinance,0
2023-10-16,329.50225830078125,332.96924318914955,327.4814929300995,327.927229992207,22158000.0,MSFT,yfinance,0
2023-10-17,328.9277038574219,330.31449173060963,324.32157295768366,326.4810019480552,18338500.0,MSFT,yfinance,0
2023-10-18,326.99609375,332.4244123884925,325.2031697015897,329.3536483055121,23153600.0,MSFT,yfinance,0
2023-10-19,328.1947021484375,333.7022528617968,327.7885660057624,329.0168595486858,25052100.0,MSFT,yfinance,0
2023-10-20,323.58856201171875,328.78903919276047,322.38006896236453,328.5909136844565,25012600.0,MSFT,yfinance,0
2023-10-23,326.21356201171875,329.59139942320206,321.33007350300215,322.39987266135313,24374700.0,MSFT,yfinance,0
2023-10-24,327.4121398925781,328.70978036544676,324.5097855665259,328.17486567114935,31153600.0,MSFT,yfinance,0
2023-10-25,337.4565124511719,342.93434738928164,334.43526461185274,341.76545521871486,55053800.0,MSFT,yfinance,0
2023-10-26,324.79705810546875,338.40744026763304,323.8560072767667,337.3277257655851,37828500.0,MSFT,yfinance,0
2023-10-27,326.6989440917969,333.54376661625815,325.3022408050966,327.3130908782091,29856500.0,MSFT,yfinance,0
2023-10-30,334.1282043457031,336.24803256583084,328.699885458302,330.26499849048633,22828100.0,MSFT,yfinance,0
2023-10-31,334.9206237792969,335.8022429983136,331.5329012652958,335.6536639809817,20265300.0,MSFT,yfinance,0
2023-11-01,342.8055725097656,344.1428441756508,336.44611826051886,336.58481216840323,28158800.0,MSFT,yfinance,0
2023-11-02,345.0343322753906,345.53950092957126,341.5178010064738,343.96450290123875,24348100.0,MSFT,yfinance,0
2023-11-03,349.4720458984375,351.0470741224753,344.05364288310676,346.33196525386137,23624000.0,MSFT,yfinance,0
2023-11-06,353.1668701171875,354.167352513998,350.01687414448827,350.1159368957074,23828300.0,MSFT,yfinance,0
2023-11-07,357.1291198730469,359.0409069309808,354.25648161438517,356.00977432450037,25833900.0,MSFT,yfinance,0
2023-11-08,359.77398681640625,360.4376498521563,357.1489597884209,358.2683054606333,26767800.0,MSFT,yfinance,0
2023-11-09,357.2876892089844,361.34902081383194,356.9607851012141,358.8824879059999,24847300.0,MSFT,yfinance,0
2023-11-10,366.1829833984375,366.60892003148234,357.6640995889836,358.0801208767028,28042100.0,MSFT,yfinance,0
2023-11-13,363.22113037109375,364.99425391218455,362.44848925632533,364.7466121416856,19986500.0,MSFT,yfinance,0
2023-11-14,366.77728271484375,368.44145847858766,363.88484360517197,367.510322951988,27683900.0,MSFT,yfinance,0
2023-11-15,366.92620849609375,370.36051882672837,364.3851817384097,368.524244039484,26860100.0,MSFT,yfinance,0
2023-11-16,373.3779296875,373.55658638591603,367.43236925654054,368.20657857407457,27182300.0,MSFT,yfinance,0
2023-11-17,367.1048278808594,371.59126768484566,364.2759756899048,370.836899022974,40157000.0,MSFT,yfinance,0
2023-11-20,374.6384582519531,376.0578368231194,368.24625665651735,368.4646249206246,52465100.0,MSFT,yfinance,0
2023-11-21,370.30096435546875,373.4275780062099,368.36542575254623,372.88167239567645,28423100.0,MSFT,yfinance,0
2023-11-22,375.0454406738281,376.9710435818407,372.18681242725006,375.1943212510325,23345300.0,MSFT,yfinance,0
2023-11-24,374.6285705566406,375.164570962539,372.35558957569657,374.5293067346497,10176600.0,MSFT,yfinance,0
2023-11-27,375.7998352050781,377.8147970516832,373.4077495612657,373.9834313095328,22179200.0,MSFT,yfinance,0
2023-11-28,379.8594665527344,380.15722772173007,375.35315568518746,375.5417478559064,20453100.0,MSFT,yfinance,0
2023-11-29,376.0379943847656,381.4475236203958,374.63845646571406,380.91155357646585,28963400.0,MSFT,yfinance,0
2023-11-30,376.09759521484375,377.26882955398304,372.6831257280476,375.6806992801835,30554400.0,MSFT,yfinance,0
2023-12-01,371.7302551269531,375.3531573911705,368.5539946182593,373.9635547777664,33020400.0,MSFT,yfinance,0
2023-12-04,366.40008544921875,366.7772394676553,360.2063810389884,366.3603738663603,32063300.0,MSFT,yfinance,0
2023-12-05,369.7550048828125,370.3108459279077,362.90622534848177,363.7300817378277,23065000.0,MSFT,yfinance,0
2023-12-06,366.0626220703125,371.4026946281754,365.2983481911379,370.76746068896693,21182100.0,MSFT,yfinance,0
2023-12-07,368.1966552734375,368.69294404976455,363.6010163580793,365.496843118576,23118900.0,MSFT,yfinance,0
2023-12-08,371.45233154296875,371.680605008,365.4968658565483,366.4596673541622,20144800.0,MSFT,yfinance,0
2023-12-11,368.5440368652344,368.8418283086429,363.3826517145165,365.74499115999953,27708800.0,MSFT,yfinance,0
2023-12-12,371.6011962890625,371.6409078734443,367.7102788783657,368.0973986711949,24838300.0,MSFT,yfinance,0
2023-12-13,371.59124755859375,374.83699548980223,368.01796236834986,373.22899443589563,30955500.0,MSFT,yfinance,0
2023-12-14,363.21392822265625,370.9858281001623,361.4273005886206,370.5391560461205,43277500.0,MSFT,yfinance,0
2023-12-15,367.9783020019531,369.63588961946664,363.56131959614595,364.12709609407943,78478200.0,MSFT,yfinance,0
2023-12-18,369.884033203125,370.23144141816454,365.9434989554768,366.7078030867766,21802900.0,MSFT,yfinance,0
2023-12-19,370.489501953125,370.489501953125,367.0948734411933,368.73262032256434,20603700.0,MSFT,yfinance,0
2023-12-20,367.8691101074219,373.238958629029,367.77978175717385,372.2166048992151,26316700.0,MSFT,yfinance,0
2023-12-21,370.7674255371094,371.6309631567769,367.2934041212111,369.7946886358752,17708000.0,MSFT,yfinance,0
2023-12-22,371.7997131347656,372.3952657674826,369.943597824132,370.9063993312227,17091100.0,MSFT,yfinance,0
2023-12-26,371.8791198730469,374.1421955445061,370.7277262449622,372.21659261542385,12673100.0,MSFT,yfinance,0
2023-12-27,371.29351806640625,372.2761602183441,370.042860570438,370.916333723745,14905400.0,MSFT,yfinance,0
2023-12-28,372.49456787109375,373.6658023181358,371.3828856643374,372.5838962315222,14327000.0,MSFT,yfinance,0
2023-12-29,373.2489013671875,374.36058346889905,370.7079050515424,373.2091897803934,18723000.0,MSFT,yfinance,0
2024-01-02,368.11724853515625,373.1099126361841,364.0476743294386,371.08504585690326,25258600.0,MSFT,yfinance,0
2024-01-03,367.8492736816406,370.4895337976216,365.7747900814552,366.27107889368324,23083500.0,MSFT,yfinance,0
2024-01-04,365.2090148925781,370.3307190883081,364.4447410237536,367.9187627219721,20901500.0,MSFT,yfinance,0
2024-01-05,365.0204162597656,369.2984233377166,363.7796942466461,366.23136215621287,20987000.0,MSFT,yfinance,0
2024-01-08,371.9089050292969,372.41512930069973,366.2710715059576,366.5588972016775,23134000.0,MSFT,yfinance,0
2024-01-09,373.0007629394531,373.1992602944753,368.4348996990196,369.2488206404886,20830000.0,MSFT,yfinance,0
2024-01-10,379.9289245605469,381.3185574608793,373.5268170885799,373.5764338531353,25514200.0,MSFT,yfinance,0
2024-01-11,381.7751159667969,387.780198154709,377.5566612901961,383.1349423924486,27850800.0,MSFT,yfinance,0
2024-01-12,385.58660888671875,385.79504169441134,381.79495530873476,382.6287168305684,21645700.0,MSFT,yfinance,0
2024-01-16,387.3732604980469,391.10536207750914,384.74293583850687,390.73811320122354,27202300.0,MSFT,yfinance,0
2024-01-17,386.5792236328125,387.21445758579864,381.9538080881543,385.1002926080357,22234100.0,MSFT,yfinance,0
2024-01-18,390.946533203125,391.0656376681701,387.2243672151433,388.81249742822837,23392100.0,MSFT,yfinance,0
2024-01-19,395.7109069824219,395.7109069824219,390.5792676975653,392.82250266388587,29272000.0,MSFT,yfinance,0
2024-01-22,393.5669250488281,397.64640414638313,390.66858534100083,397.0508515717816,27016900.0,MSFT,yfinance,0
2024-01-23,395.9391784667969,396.41562659537493,391.0060668337723,392.8125652438518,20525900.0,MSFT,yfinance,0
2024-01-24,399.5720520019531,402.6192726240681,397.4777277230109,398.5596337147809,24867000.0,MSFT,yfinance,0
2024-01-25,401.86492919921875,403.9890600203499,399.54230101240864,401.31902357976713,21021200.0,MSFT,yfinance,0
2024-01-26,400.9318542480469,403.15524862311014,399.4429878794264,401.3685908061273,17803300.0,MSFT,yfinance,0
2024-01-29,406.6788635253906,406.9369433742504,401.32885614210204,403.046026159944,24510200.0,MSFT,yfinance,0
2024-01-30,405.5572814941406,409.984169147339,403.4331811629269,409.2000546460513,33477600.0,MSFT,yfinance,0
2024-01-31,394.6289978027344,412.2373454227937,394.261748929001,403.9393807478181,47871100.0,MSFT,yfinance,0
2024-02-01,400.7829895019531,404.97166826278436,398.8176749129533,398.8474510298594,30657700.0,MSFT,yfinance,0
2024-02-02,408.1677551269531,409.5871338016017,400.5646072018857,400.812751597778,28245000.0,MSFT,yfinance,0
2024-02-05,402.6391296386719,408.108242345963,400.9914470557423,406.8575847766276,25352300.0,MSFT,yfinance,0
2024-02-06,402.48028564453125,404.94188902369723,399.9194487371533,402.8674054523912,18382600.0,MSFT,yfinance,0
2024-02-07,410.9767150878906,411.2248594709387,404.37608055702276,404.41579213980793,22340500.0,MSFT,yfinance,0
2024-02-08,411.03631591796875,412.47556562625147,409.4680565597391,410.97676368228065,21225300.0,MSFT,yfinance,0
2024-02-09,417.4284973144531,417.6965126525744,412.0090321031855,412.16784815401843,22032800.0,MSFT,yfinance,0
2024-02-12,412.17779541015625,417.61710142417604,411.6715711268413,417.43844472102916,21202900.0,MSFT,yfinance,0
2024-02-13,403.30413818359375,407.0263041880398,400.3958930819754,401.93437624738726,27824900.0,MSFT,yfinance,0
2024-02-14,407.2022399902344,407.5502906697644,402.3097441795734,405.7901902807103,20401200.0,MSFT,yfinance,0
2024-02-15,404.2886047363281,406.844253795532,402.0312978280853,405.8597944956463,21825500.0,MSFT,yfinance,0
2024-02-16,401.8025817871094,406.00896040801706,401.1860504791686,405.68078706857665,22281100.0,MSFT,yfinance,0
2024-02-20,400.5396728515625,402.2301569631396,395.7863793073486,400.98714055150333,24307900.0,MSFT,yfinance,0
2024-02-21,399.9330749511719,400.0424761785828,395.0007942050233,397.9343251478532,18631100.0,MSFT,yfinance,0
2024-02-22,409.3501892089844,410.5235895059797,406.2874098944896,407.89835442885317,27009900.0,MSFT,yfinance,0
2024-02-23,408.0475158691406,413.5366659026631,406.68517461722695,413.3477553107278,16295900.0,MSFT,yfinance,0
2024-02-26,405.26312255859375,409.8573062169829,405.0841051371281,409.1612049093751,16193500.0,MSFT,yfinance,0
2024-02-27,405.2034912109375,406.0387946357455,401.5937665324974,405.71062129384273,14835800.0,MSFT,yfinance,0
2024-02-28,405.442138671875,407.0132981269282,403.0555531345534,405.89956023265023,13183100.0,MSFT,yfinance,0
2024-02-29,411.3291015625,411.88597054155497,403.6522302402897,406.3570354301639,31947300.0,MSFT,yfinance,0
2024-03-01,413.17864990234375,413.54657789991296,408.58446615968444,408.97227149463464,17800300.0,MSFT,yfinance,0
2024-03-04,412.6018981933594,415.0183147511929,410.01641805524184,411.1301558754575,17596000.0,MSFT,yfinance,0
2024-03-05,400.40045166015625,411.9356503526025,398.4017018502844,411.647262039844,26919200.0,MSFT,yfinance,0
2024-03-06,399.84356689453125,402.8964224494763,396.16425656691945,400.71865529372803,22344100.0,MSFT,yfinance,0
2024-03-07,406.85418701171875,407.4905956100929,399.99271239952117,403.8510400518644,18718500.0,MSFT,yfinance,0
2024-03-08,403.95050048828125,408.12704774835913,402.07104511712214,405.6807696131603,17971700.0,MSFT,yfinance,0
2024-03-11,402.260009765625,403.4135326992779,399.01824342583916,401.5042763827422,16120800.0,MSFT,yfinance,0
2024-03-12,412.9598693847656,413.2482576798519,404.5173119089149,405.3426614260634,22457000.0,MSFT,yfinance,0
2024-03-13,412.7809143066406,415.8436935276916,409.15131229350845,415.76415382654346,17115900.0,MSFT,yfinance,0
2024-03-14,422.8443603515625,425.42984060788893,415.6547423607053,417.89217194553146,34157300.0,MSFT,yfinance,0
2024-03-15,414.0935363769531,420.23900234731536,410.48381179475484,416.9474972557258,45049800.0,MSFT,yfinance,0
2024-03-18,414.9884948730469,418.3794472894522,411.4682638941532,411.93563927933707,20106000.0,MSFT,yfinance,0
2024-03-19,419.0556335449219,419.31419066533897,413.2283569229008,415.4956176064084,19837900.0,MSFT,yfinance,0
2024-03-20,422.85430908203125,423.58021124975613,418.309833763603,419.6423437252515,17860100.0,MSFT,yfinance,0
2024-03-21,426.9711608886719,428.4130720663961,424.7735163679568,427.42858243141376,21296200.0,MSFT,yfinance,0
2024-03-22,426.34466552734375,427.45840335098023,423.6895995276174,427.2993239593862,17636500.0,MSFT,yfinance,0
2024-03-25,420.4975280761719,425.0221260957636,419.2545116444842,422.8642362176382,18060500.0,MSFT,yfinance,0
2024-03-26,419.2942810058594,423.61003025382604,418.9959692122293,423.2321484171748,16725600.0,MSFT,yfinance,0
2024-03-27,419.0755310058594,422.0786781731288,416.6690681514724,422.0687243304564,16705000.0,MSFT,yfinance,0
2024-03-28,418.3694763183594,419.5130453021147,416.77840930540117,418.60812574882544,21871200.0,MSFT,yfinance,0
2024-04-01,422.1979675292969,425.49942622936265,419.8610907281335,421.581436276879,16316000.0,MSFT,yfinance,0
2024-04-02,419.0854797363281,420.02023052369515,415.5055863322716,417.76289325444293,17912000.0,MSFT,yfinance,0
2024-04-03,418.10101318359375,420.8953116547113,416.7485955445773,417.3850345151922,16502300.0,MSFT,yfinance,0
2024-04-04,415.54534912109375,426.2750749166042,415.2370834893159,422.61561166210583,19370900.0,MSFT,yfinance,0
2024-04-05,423.1426696777344,424.1271593253038,415.9829132564958,417.6634738959058,16544300.0,MSFT,yfinance,0
2024-04-08,422.2178649902344,424.89283872354207,420.9350635621418,422.7946415969465,14272400.0,MSFT,yfinance,0
2024-04-09,423.8984375,425.35027220569395,419.26446856697675,424.05754724607453,12512300.0,MSFT,yfinance,0
2024-04-10,420.89532470703125,421.661011916909,417.3552162776753,419.83129534027074,16216600.0,MSFT,yfinance,0
2024-04-11,425.5392150878906,426.9711724620608,420.00032651884925,423.4410178927454,17966400.0,MSFT,yfinance,0
2024-04-12,419.54290771484375,422.804581678046,417.42480282053265,421.68088994748047,19232100.0,MSFT,yfinance,0
2024-04-15,411.3291015625,424.4354606040379,411.1202529350419,424.2166884803318,20273500.0,MSFT,yfinance,0
2024-04-16,412.2637634277344,416.0624286957439,411.4185365831452,412.2538399328981,16765600.0,MSFT,yfinance,0
2024-04-17,409.5390625,416.5397387944749,408.0374890994589,414.9188406847397,15855500.0,MSFT,yfinance,0
2024-04-18,402.0113830566406,409.5888365595163,401.6931939204708,408.3358663111444,21029900.0,MSFT,yfinance,0
2024-04-19,396.8901672363281,403.21465058171344,395.54770342907875,401.77273939113434,30276500.0,MSFT,yfinance,0
2024-04-22,398.71990966796875,400.59936518960666,393.5390253737502,397.84482119315845,20286900.0,MSFT,yfinance,0
2024-04-23,405.29296875,405.9194538806366,400.8081557996997,401.98155601580095,15734500.0,MSFT,yfinance,0
2024-04-24,406.7746276855469,410.1655800601119,404.50736699003204,407.2718342446254,15065300.0,MSFT,yfinance,0
2024-04-25,396.8106384277344,397.6558956886126,385.8621397543202,391.828618752875,40586500.0,MSFT,yfinance,0
2024-04-26,404.0499572753906,410.6926298157454,403.49308834069507,409.8672802562405,29694700.0,MSFT,yfinance,0
2024-04-29,400.002685546875,404.04995430979096,396.95978376637936,402.98592496673984,19582100.0,MSFT,yfinance,0
2024-04-30,387.15484619140625,399.91318350003166,386.99576679782797,399.24691335771746,28781400.0,MSFT,yfinance,0
2024-05-01,392.7335510253906,399.4756712970289,388.12941306101305,390.41655127862543,23562500.0,MSFT,yfinance,0
2024-05-02,395.6173095703125,397.6956293365983,392.4451293093816,395.43832249311964,17709400.0,MSFT,yfinance,0
2024-05-03,404.3880310058594,404.87528370911673,399.61482996343045,400.03249681413615,17446700.0,MSFT,yfinance,0
2024-05-06,411.2295837402344,411.61738905165487,404.09962877487624,406.47629054568836,16996600.0,MSFT,yfinance,0
2024-05-07,407.0530700683594,412.35330908567454,406.80446678398084,412.3433552432336,20018200.0,MSFT,yfinance,0
2024-05-08,408.2463684082031,409.92692899899777,404.43774918638377,405.88961418303944,11792300.0,MSFT,yfinance,0
2024-05-09,410.01641845703125,410.41417762934384,406.8144070472337,408.2761955244691,14689700.0,MSFT,yfinance,0
