Date,Close,High,Low,Open,Volume
2021-12-15,24.5517520904541,24.5517520904541,24.510400222010944,24.510400222010944,1000
2021-12-16,24.51901626586914,24.51901626586914,24.51901626586914,24.51901626586914,100
2021-12-17,24.51729393005371,24.52763148720205,24.51729393005371,24.52763148720205,126100
2021-12-20,24.459571838378906,24.50178640508629,23.838411356082645,24.398402619006298,3100
2021-12-21,24.631013870239258,24.631013870239258,24.596552061917546,24.596552061917546,400
2021-12-22,24.674089431762695,24.674089431762695,24.6060301539709,24.6060301539709,200
2021-12-23,24.717166900634766,24.717166900634766,24.613783118259885,24.614644170504413,600
2021-12-27,24.794706344604492,24.794706344604492,24.794706344604492,24.794706344604492,100
2021-12-28,24.794706344604492,24.794706344604492,24.794706344604492,24.794706344604492,300
2021-12-29,24.737646102905273,24.802068532788226,24.683348426450422,24.728444653968012,1400
2021-12-30,24.585796356201172,24.80206725706908,24.585796356201172,24.80206725706908,8700
2021-12-31,24.38793182373047,24.553585981122076,24.37872861994964,24.548983501565846,1200
2022-01-03,24.562789916992188,24.60880418193613,24.52597710077168,24.607884388130124,3200
2022-01-04,24.671384811401367,24.671384811401367,24.581194115460708,24.60052207235144,3200
2022-01-05,24.65850067138672,24.65850067138672,24.65850067138672,24.65850067138672,0
2022-01-06,24.746849060058594,24.746849060058594,24.746849060058594,24.746849060058594,100
2022-01-07,24.677827835083008,24.710038172263246,24.677827835083008,24.710038172263246,200
2022-01-10,24.59960174560547,24.59960174560547,24.59960174560547,24.59960174560547,100
2022-01-11,24.67322540283203,24.67322540283203,24.61800793260692,24.61800793260692,300
2022-01-12,24.5894775390625,24.5894775390625,24.54438306873323,24.54438306873323,2200
2022-01-13,24.43762969970703,24.571993320404957,24.43762969970703,24.571993320404957,400
2022-01-14,24.721080780029297,24.721080780029297,24.721080780029297,24.721080780029297,0
2022-01-18,25.001771926879883,25.795991055368077,24.89409637079942,25.795991055368077,3900
2022-01-19,25.022018432617188,25.022018432617188,25.022018432617188,25.022018432617188,0
2022-01-20,25.087360382080078,25.75917848336655,25.087360382080078,25.114969994378917,27300
2022-01-21,24.963119506835938,25.02293945521155,24.963119506835938,25.004533047198795,2500
2022-01-24,25.025699615478516,25.025699615478516,24.93919160759201,24.986125664262048,900
2022-01-25,25.16098403930664,25.16098403930664,25.16098403930664,25.16098403930664,100
2022-01-26,25.50885772705078,25.50885772705078,25.404863100213845,25.432472712594944,600
2022-01-27,25.738933563232422,25.738933563232422,25.593525389845986,25.593525389845986,200
2022-01-28,25.731569290161133,25.888020251739295,25.67635181999582,25.878818802821517,800
2022-01-31,25.616531372070312,25.65794491272218,25.589843308997754,25.64414098428212,2700
2022-02-01,25.728809356689453,25.82359902329544,25.685554473177948,25.82359902329544,800
2022-02-02,25.823598861694336,25.906425942312847,25.740771781075825,25.740771781075825,5500
2022-02-03,25.94139862060547,26.016863843667217,25.94139862060547,26.016863843667217,300
2022-02-04,26.29755401611328,26.458605696480934,26.255218926989496,26.393265230540816,400
2022-02-07,26.07668113708496,26.182517106610423,26.016862943409162,26.136501086092462,6000
2022-02-08,26.152145385742188,26.21012398964185,26.152145385742188,26.21012398964185,200
2022-02-09,26.090486526489258,26.090486526489258,25.932194226224436,26.016862649823025,2100
2022-02-10,26.303075790405273,26.303075790405273,26.303075790405273,26.303075790405273,100
2022-02-11,26.303075790405273,26.303075790405273,26.17331464612087,26.17331464612087,1600
2022-02-14,26.693281173706055,26.693281173706055,26.569042309409223,26.66107083772811,4100
2022-02-15,26.42179298400879,26.467809003816235,26.379459650051277,26.379459650051277,6500
2022-02-16,26.4125919342041,26.46780940347514,26.4125919342041,26.46780940347514,800
2022-02-17,26.233131408691406,26.412591251010806,26.178833734635383,26.412591251010806,3400
2022-02-18,26.32976531982422,26.477013077380864,26.32976531982422,26.477013077380864,3000
2022-02-22,26.634382247924805,26.918754748023503,26.53222896860785,26.918754748023503,8600
2022-02-23,26.815683364868164,26.82672615682436,26.771508686379907,26.779792096845856,2800
2022-02-24,27.18564224243164,27.793039641744983,26.872740339108812,26.872740339108812,152300
2022-02-25,26.410751342773438,26.743899266163904,26.410751342773438,26.688681795321646,8300
2022-02-28,26.628860473632812,26.771507500907124,26.614136751676533,26.64726688140982,500
2022-03-01,27.184720993041992,27.184720993041992,27.17183685883365,27.17183685883365,200
2022-03-02,27.892433166503906,27.97709983589888,27.752547272374777,27.752547272374777,900
2022-03-03,28.417003631591797,28.685730873881077,28.257791534747273,28.428046423385243,6400
2022-03-04,28.75751304626465,28.99863242836419,28.069129883865244,28.99863242836419,5600
2022-03-07,29.27564239501953,30.121396289597875,28.88911661082617,30.121396289597875,5600
2022-03-08,29.80481719970703,29.992556953334645,29.017040101419056,29.992556953334645,4800
2022-03-09,28.262392044067383,29.808495224612173,28.201652301336434,29.808495224612173,11900
2022-03-10,28.324052810668945,28.455655291590148,28.280797927779638,28.399516274279627,6000
2022-03-11,28.74555015563965,28.81457155224199,28.74555015563965,28.81457155224199,700
2022-03-14,28.66364288330078,28.925008258452348,28.52927926521087,28.925008258452348,3200
2022-03-15,28.24490737915039,28.24490737915039,28.207174768720137,28.207174768720137,400
2022-03-16,27.95869255065918,29.909727880107503,27.95869255065918,29.909727880107503,3400
2022-03-17,28.59646224975586,28.59646224975586,28.446453354315807,28.446453354315807,800
2022-03-18,28.63971519470215,28.63971519470215,28.630511990996045,28.630511990996045,500
2022-03-21,29.45970344543457,29.564616109090018,29.063052901773123,29.063052901773123,6700
2022-03-22,29.541608810424805,29.541608810424805,29.45878172547109,29.523205912136017,4800
2022-03-23,29.728429794311523,29.882119610008544,29.633638375936194,29.734871861372696,3100
2022-03-24,29.908809661865234,30.176617114938406,29.872916638423618,30.176617114938406,700
2022-03-25,30.26772689819336,30.26772689819336,30.231833873513047,30.231833873513047,400
2022-03-28,29.523204803466797,30.369878519498002,29.523204803466797,30.369878519498002,2700
2022-03-29,29.088821411132812,29.088821411132812,28.520076389852782,28.685730552218878,9900
2022-03-30,29.38515853881836,29.431172804205197,29.329941069287816,29.431172804205197,7200
2022-03-31,29.06121253967285,29.394362215840474,29.06121253967285,29.394362215840474,9600
2022-04-01,29.06305503845215,29.449580857419047,28.980227951864116,29.394363384804294,9200
2022-04-04,29.33822250366211,29.523204623628377,29.236989014174295,29.403564725991558,3200
2022-04-05,29.75419807434082,30.00175600407684,29.75419807434082,29.92813388506138,1600
2022-04-06,29.790088653564453,30.19042013031335,29.62443449150721,30.139803385759006,3700
2022-04-07,29.89040184020996,30.084583649555633,29.6336389465897,30.084583649555633,8200
2022-04-08,30.272327423095703,30.342270369547453,30.199621584566575,30.342270369547453,800
2022-04-11,30.47755241394043,30.664372357134976,30.3652743828731,30.553937424257576,12400
2022-04-12,30.90825080871582,30.968072509383727,30.563138575003507,30.80241835634876,7200
2022-04-13,31.224838256835938,31.465034343299386,30.843832967783115,31.409818627666343,8100
2022-04-14,31.94359016418457,32.07243151377038,31.465034072391937,31.465034072391937,4100
2022-04-18,32.565711975097656,32.831676306021976,32.182867135329985,32.302503514760005,24400
2022-04-19,31.98040199279785,32.44055166175897,31.814747831118776,32.44055166175897,20200
2022-04-20,31.557985305786133,31.612281226074668,31.19814932765771,31.612281226074668,11100
2022-04-21,31.992366790771484,32.07243098068469,31.819350765537227,31.925183224939293,33700
2022-04-22,31.555221557617188,32.04482217406185,31.555221557617188,31.925182278981374,22000
2022-04-25,31.072986602783203,31.29017730139882,30.691981331077326,31.29017730139882,10500
2022-04-26,31.612279891967773,31.612279891967773,31.09691452522922,31.382205064484275,5200
2022-04-27,31.987764358520508,32.00801035448275,31.43742573895514,31.58467349491915,13500
2022-04-28,32.26569366455078,32.385330041953,32.035618847089914,32.18286658983834,18800
2022-04-29,31.895734786987305,32.33011617950955,31.895734786987305,32.33011617950955,5500
2022-05-02,32.53074264526367,32.82707775874808,31.567188363513907,32.82707775874808,23400
2022-05-03,32.550987243652344,32.6614256940667,32.250049663133254,32.57859861158765,17900
2022-05-04,32.72860336303711,33.10316654985264,32.65682083296656,33.10316654985264,23100
2022-05-05,33.36913299560547,33.62773899392019,33.11237009557775,33.12157505502253,38300
2022-05-06,33.51729965209961,33.682953811060834,32.88229438319045,33.682953811060834,40800
2022-05-09,32.523380279541016,33.19519840669245,32.210478349434254,33.19519840669245,31000
2022-05-10,32.310791015625,32.419386367243,32.110163622411754,32.21047731901838,24500
2022-05-11,32.75345230102539,32.75345230102539,32.394536134925,32.40373758325386,14400
2022-05-12,32.9559211730957,32.9559211730957,32.2748981055652,32.53258080160534,26900
2022-05-13,32.97524642944336,33.11236942857053,32.82799867726355,33.06635516426372,17700
2022-05-16,33.370052337646484,33.535706498775916,33.28446587568373,33.49889719348532,23200
2022-05-17,33.53662872314453,33.73817238927422,33.43447544409348,33.60933104824825,24900
2022-05-18,33.00653839111328,33.68295547790445,32.817875335479926,33.68295547790445,14200
2022-05-19,32.339317321777344,32.57859710931126,31.90677552092522,32.063228229799435,28300
2022-05-20,32.73965072631836,32.92831027125706,32.50497340443821,32.50497340443821,107000
2022-05-23,32.82339859008789,33.149184660481446,32.29882821529564,32.900703402317184,44300
2022-05-24,32.523380279541016,32.82707724986207,32.394538927849446,32.82707724986207,14500
2022-05-25,32.7203254699707,32.8822969557915,32.6531419009447,32.790268420574506,4800
2022-05-26,32.64301681518555,33.259615652015015,32.64301681518555,32.78105960176103,23500
2022-05-27,32.59608459472656,32.715724504578226,31.952797590958877,32.56019507923569,57300
2022-05-31,32.504974365234375,33.30563385626035,32.40374087003246,32.992731921392426,45800
2022-06-01,33.26329803466797,33.49889512731322,32.6798258208421,32.6798258208421,67200
2022-06-02,32.82707595825195,33.692159589566806,32.80682996244895,33.11237001910353,1241000
2022-06-03,33.35165023803711,33.76578214010253,32.88229560005659,32.88229560005659,30800
2022-06-06,34.31796646118164,34.31796646118164,33.54767418406827,33.98665810589261,27000
2022-06-07,34.271949768066406,34.419197525484655,33.87622076175546,34.409992565897824,217200
2022-06-08,34.28667068481445,34.640064571566135,34.069479997096224,34.47441041919372,24500
2022-06-09,34.6768798828125,35.17384237571827,34.28115088038717,34.47441290185161,62700
2022-06-10,35.081809997558594,35.3026833847303,34.83332875348919,34.95296865115151,100400
2022-06-13,35.74442672729492,36.103342910410575,35.15543570775503,35.79044099244709,230400
2022-06-14,35.57876968383789,37.235307669850016,34.97137230527801,37.235307669850016,129300
2022-06-15,34.36397933959961,35.61558707085252,34.32716652146545,35.61558707085252,52900
2022-06-16,34.66767501831055,35.18304392095799,34.35477660784222,34.85173559144631,201000
2022-06-17,34.281150817871094,35.01738959639068,34.032669571871345,35.01738959639068,59500
2022-06-21,34.56644821166992,34.57564966137293,34.09709353155036,34.09709353155036,77300
2022-06-22,33.62773895263672,34.023467952354956,33.59092613622958,33.97745017651434,50800
2022-06-23,32.99272918701172,33.59552762830143,32.670625829576984,33.59092514872,101300
2022-06-24,33.1675910949707,33.2780260395734,32.67062857826321,32.67062857826321,39000
2022-06-27,33.35165023803711,33.50809944358832,32.75345425179948,33.084762581982574,28200
2022-06-28,33.76578140258789,33.88542129935492,33.508098711702004,33.59092579243866,39900
2022-06-29,33.3608512878418,34.10629502183654,33.18599567596504,33.8946265935657,54500
2022-06-30,32.035621643066406,33.268822912713425,31.961996009934804,33.268822912713425,87600
2022-07-01,32.256492614746094,32.75345512324299,31.980403502468995,32.320913290588635,1325300
2022-07-05,31.290178298950195,32.75345442453352,31.271771890435904,32.75345442453352,132200
2022-07-06,31.050899505615234,31.42822207307189,30.830026131918647,31.42822207307189,467500
2022-07-07,32.02641677856445,32.127650269088896,31.225757324532783,31.225757324532783,25800
2022-07-08,32.550987243652344,32.7994684910895,32.02641689150616,32.02641689150616,180900
2022-07-11,32.9099006652832,33.11236763003194,32.71111638617084,33.03874551327258,105500
2022-07-12,31.88837242126465,32.90990170402091,31.580069485030855,32.90990170402091,35700
2022-07-13,32.127647399902344,32.62460984864246,31.750324839339616,31.750324839339616,19800
2022-07-14,32.569393157958984,32.862968872796095,32.23992793134559,32.40373899551395,16200
2022-07-15,32.48656463623047,32.48656463623047,32.10004061477339,32.21047554795209,28100
2022-07-18,32.67062759399414,32.84548321023582,32.53718376423201,32.84548321023582,39600
2022-07-19,32.61540985107422,32.63381626056769,32.03470044547751,32.3025079110125,24600
2022-07-20,32.458961486816406,32.84548556431549,32.284105858042594,32.284105858042594,17300
2022-07-21,32.330116271972656,32.57859751101561,31.934387281348332,32.57859751101561,51400
2022-07-22,31.61872100830078,31.998806465504845,31.295697870027823,31.998806465504845,37500
2022-07-25,32.127647399902344,32.13684884791763,31.290175203986866,31.290175203986866,51700
2022-07-26,32.274898529052734,32.30250638665831,31.915982337526405,32.30250638665831,39200
2022-07-27,31.860761642456055,32.24728918442749,31.761371253261107,32.192069961099186,16700
2022-07-28,31.40981674194336,31.66749942786331,31.11163855490506,31.538658084903332,88100
2022-07-29,31.234956741333008,31.770571603919233,31.087708994875992,31.53865719314865,107500
2022-08-01,30.553939819335938,30.59719470424687,30.038570907737025,30.038570907737025,56400
2022-08-02,31.216550827026367,31.2257557860733,30.29625151947493,30.559459986135852,310500
2022-08-03,31.244163513183594,31.326070800977277,30.81162169695263,31.22575710497553,35000
2022-08-04,30.40669059753418,31.00488305350706,30.40669059753418,30.91469411268236,14600
2022-08-05,30.977275848388672,31.547860459968142,30.977275848388672,31.07850933816284,21000
2022-08-08,30.8852481842041,30.8852481842041,30.530930960057912,30.59075266605489,16900
2022-08-09,31.29937744140625,31.29937744140625,30.92205487132704,31.17974106087462,23400
2022-08-10,30.563138961791992,30.986475797944095,29.821377949428157,30.599951776413018,27900
2022-08-11,31.474239349365234,31.492645758157856,30.83002908427748,30.841073631685756,8900
2022-08-12,31.256128311157227,31.63068801614567,30.96807486428205,30.96807486428205,15800
2022-08-15,31.244163513183594,31.271771370163986,30.934940770216908,31.106117206954824,12900
2022-08-16,31.511051177978516,31.511051177978516,31.290177790062646,31.41901913690382,32700
2022-08-17,32.210479736328125,32.320914683866846,31.79634429472831,31.805549254910353,100800
2022-08-18,32.79026794433594,32.794866913565485,32.3485246625157,32.38533396966974,44200
2022-08-19,33.04794692993164,33.23200748764967,32.89701650025697,33.03874548184415,42500
2022-08-22,33.3608512878418,33.58172467554285,32.981689108840335,33.406865553002696,44600
2022-08-23,33.48969268798828,33.885421688197454,33.31483707583255,33.885421688197454,32800
2022-08-24,33.5725212097168,33.9130309998524,33.36085277202906,33.36085277202906,22600
2022-08-25,33.33324432373047,33.66455265882466,33.15194312899825,33.3148379150404,34200
2022-08-26,33.51729965209961,33.66270781575016,33.19519629337684,33.22740662924912,23400
2022-08-29,33.88542175292969,33.99585669183568,33.572519833809885,33.97745028357411,60800
2022-08-30,33.85781478881836,34.00506254813092,33.60933353672901,33.77498770478858,20600
2022-08-31,33.9498405456543,34.083284365160154,33.66455001006396,33.93143413841246,50000
2022-09-01,34.09708786010742,34.317961233542476,33.95904507354079,34.014260783902174,79100
2022-09-02,34.09708786010742,34.21672775032904,33.60104870729004,34.21672775032904,45400
2022-09-06,34.40079116821289,34.60325464079988,34.13574309806719,34.41919757675052,76500
2022-09-07,33.324039459228516,34.36397873387462,33.259618783961045,34.36397873387462,341400
2022-09-08,33.701358795166016,34.051073506051694,33.59092386407802,33.68295238820749,33100
2022-09-09,33.53110885620117,33.72897336145159,33.312075050074974,33.72897336145159,237700
2022-09-12,33.5449104309082,33.66455032376334,33.27802278940952,33.32403705261127,50900
2022-09-13,34.3731803894043,34.46521243367034,33.867016433263416,33.867016433263416,94900
2022-09-14,34.166114807128906,34.483619219657996,33.93143748001333,34.483619219657996,49300
2022-09-15,34.143104553222656,34.22593163532504,33.84308676788855,34.20752522700635,70200
2022-09-16,33.774986267089844,34.271948750114355,33.71056559454926,33.83940693963043,48300
2022-09-19,34.21672821044922,34.373177406127844,33.765780009342606,33.765780009342606,46100
2022-09-20,34.33637237548828,34.676882175437605,34.32624762150548,34.51122800018363,127100
2022-09-21,34.271949768066406,34.6400674062803,34.171636070417954,34.6400674062803,113800
2022-09-22,34.52042770385742,34.73209964760456,34.38238490523598,34.6492725641663,79600
2022-09-23,35.10942077636719,35.311884241327455,34.71184868612503,35.311884241327455,189800
2022-09-26,35.946895599365234,36.08033943279671,35.21985823542692,35.42232522555242,524900
2022-09-27,36.066532135009766,36.5082754246627,35.716820891532606,36.14935922123617,241200
2022-09-28,34.91615676879883,36.241390105950245,34.833329685226865,36.241390105950245,153600
2022-09-29,35.348697662353516,35.56957104960378,34.998982928650335,35.27507554037902,171000
2022-09-30,35.30268478393555,35.60638175383722,35.04960105013121,35.60638175383722,114400
2022-10-03,34.56644821166992,34.833332381022096,34.2351398517417,34.244341301444706,151000
2022-10-04,33.89462661743164,34.32716492304469,33.765781759961655,34.01426300480153,177700
2022-10-05,34.765228271484375,35.017388686190905,34.327164191020266,34.327164191020266,49600
2022-10-06,35.606380462646484,35.68920754428221,35.16463719747706,35.16463719747706,75700
2022-10-07,35.965301513671875,36.06653149667819,35.716820259390474,35.86406802000202,92600
2022-10-10,36.241390228271484,36.57269856367756,36.02051683444627,36.075736060568445,139600
2022-10-11,36.42084503173828,36.5634902979935,35.873265831860735,36.30580762071615,185600
2022-10-12,36.28740310668945,36.84970605727006,36.112547496652816,36.784365590789406,208600
2022-10-13,36.12174987792969,36.98683001244127,35.88247358903532,36.98683001244127,69800
2022-10-14,36.75675582885742,36.811975055279206,35.66160083480173,36.02972198961993,176200
2022-10-17,35.937686920166016,36.02051399749413,35.34869593057197,36.02051399749413,308500
2022-10-18,35.53275680541992,36.02051431472377,35.52355184637838,36.02051431472377,213400
2022-10-19,35.937686920166016,36.029718956454595,35.624785018111275,36.02051399749413,130900
2022-10-20,35.98370361328125,36.07573565578558,35.47753966682953,35.93768934736081,504400
2022-10-21,35.587974548339844,36.32421684450357,35.38551107649192,36.315011884936624,242400
2022-10-24,35.4775390625,35.69841245008455,35.3486977158521,35.69841245008455,273300
2022-10-25,34.91615676879883,34.9897824033799,34.56644553652919,34.97137599473463,750900
2022-10-26,34.22593307495117,34.63086705366797,34.0970917219644,34.57564782638925,418600
2022-10-27,33.94063949584961,34.225930034789435,33.682953302101794,34.02346657407868,314000
2022-10-28,34.36397933959961,34.48361924320385,33.94984391224922,33.94984391224922,546000
2022-10-31,34.805721282958984,34.81768562392437,34.52963217892711,34.658473526764425,186000
2022-11-01,34.658470153808594,34.77350756184841,34.225928376166706,34.225928376166706,209200
2022-11-02,35.02659606933594,35.10942315491473,34.3363715264005,34.55724141416824,117100
2022-11-03,35.59717559814453,35.753624786964714,35.11861956246497,35.633988411042125,496300
2022-11-04,35.06340408325195,35.46833804699276,34.91707963110258,35.394712413344095,136300
2022-11-07,35.054203033447266,35.14623156589235,34.74130110820511,35.00818876722472,181800
2022-11-08,34.60325622558594,35.21065369249189,34.382386334345746,35.192250793774896,418000
2022-11-09,34.45600509643555,34.65847206918702,34.253541634347364,34.64927062072708,224400
2022-11-10,32.67062759399414,33.33324426297479,32.67062759399414,32.99273096882446,540600
2022-11-11,32.3209114074707,32.73688639467374,32.238084327546986,32.47736411873254,192700
2022-11-14,32.523380279541016,32.60344447209355,32.210478349434254,32.210478349434254,169400
2022-11-15,32.11845016479492,32.363248735670695,32.026418119254856,32.044824528362874,154400
2022-11-16,31.73192024230957,32.11844778359426,31.71351383456617,32.11844778359426,230500
2022-11-17,32.15525817871094,32.33931875172256,31.76873413498362,31.76873413498362,248600
2022-11-18,32.256492614746094,32.34852465928082,32.00617177280601,32.05402913809677,133000
2022-11-21,32.357723236083984,32.468158169059066,32.229801689600016,32.3669246843889,1122200
2022-11-22,32.035621643066406,32.330117154265984,31.980402418217704,32.311710745983085,273700
2022-11-23,31.152132034301758,31.713515207456243,31.152132034301758,31.713515207456243,207900
2022-11-25,31.2644100189209,31.52025312905786,31.19814975682192,31.29017828869977,45000
2022-11-28,31.63068962097168,31.704315258616163,31.317787682309884,31.317787682309884,395500
2022-11-29,31.777935028076172,31.777935028076172,31.43742525589103,31.603079417638043,61400
2022-11-30,31.308584213256836,31.930705364300458,31.2533649885856,31.777935335640436,85100
2022-12-01,30.553939819335938,30.94966882971906,30.498720593237074,30.94966882971906,545100
2022-12-02,30.489519119262695,30.966232114737757,30.489519119262695,30.701187553139842,105600
2022-12-05,30.96807289123535,31.050899968774132,30.627559622096342,30.627559622096342,90200
2022-12-06,30.857635498046875,30.941382372202806,30.747200561122828,30.940462578405747,150100
2022-12-07,30.56406021118164,30.774808845528625,30.47111188709957,30.710388172205388,143400
2022-12-08,30.59995460510254,30.75640381570937,30.443505394495705,30.443505394495705,123800
2022-12-09,30.94966697692871,31.014087648189122,30.69842284834984,30.737998555549762,141100
2022-12-12,31.004884719848633,31.142931030541853,30.61836066696923,30.83002910221226,273700
2022-12-13,30.609153747558594,30.68277937805821,30.167410496550747,30.36987746976141,234100
2022-12-14,30.572345733642578,30.830028429943237,30.406691568688313,30.55393932524061,110000
2022-12-15,31.161338806152344,31.161338806152344,30.64596986904438,30.64596986904438,106500
2022-12-16,31.40061378479004,31.566267953632558,31.225758166862274,31.45583301129205,155100
2022-12-19,31.474239349365234,31.68590778448513,31.400613714194744,31.68590778448513,196700
2022-12-20,31.55246353149414,31.73192162649128,31.49264533671625,31.73192162649128,100200
2022-12-21,31.612279891967773,31.612279891967773,31.345395760190993,31.547859221125456,33000
2022-12-22,31.86996841430664,31.952795498678285,31.64909501909442,31.64909501909442,261600
