Date,Close,High,Low,Open,Volume
2022-12-23,31.8515625,32.035623080423925,31.722721146902327,31.952795994766337,95800
2022-12-27,31.65829849243164,31.83867637549888,31.48343937215501,31.65829849243164,115800
2022-12-28,30.607948303222656,30.79242805409582,29.754971838486266,30.627783513369657,145900
2022-12-29,30.36990737915039,30.895577313740496,30.35998882864132,30.49884475222813,93000
2022-12-30,30.300477981567383,30.687293890161804,30.300477981567383,30.647619687528486,243400
2023-01-03,30.488927841186523,30.568274357755662,30.131867570740315,30.300479154921003,258000
2023-01-04,30.161623001098633,30.30047893112651,30.03268562203991,30.181460103036947,137400
2023-01-05,30.548437118530273,30.707130150956132,30.32924338431852,30.469090602317344,225900
2023-01-06,29.804561614990234,30.528600674410704,29.794644956163324,30.320314895413826,102800
2023-01-09,29.626033782958984,29.854154774485995,29.467338863016153,29.854154774485995,86600
2023-01-10,29.913663864135742,30.115998134990924,29.854154452156017,29.854154452156017,91700
2023-01-11,29.34832000732422,29.715296925179103,29.29872914548549,29.586359549336333,116400
2023-01-12,28.91191291809082,29.259054622474196,28.832566404954914,28.89207581686432,111500
2023-01-13,29.050771713256836,29.229299954997394,28.782976512990757,28.951588095554197,86900
2023-01-17,28.933734893798828,29.060687803188856,28.878190631228037,29.060687803188856,202700
2023-01-18,28.782976150512695,28.842485563676785,28.33665082235669,28.544936606086203,169200
2023-01-19,28.83256721496582,28.90199517943896,28.76313925049268,28.90199517943896,72200
2023-01-20,28.961505889892578,29.060687613233974,28.865298029164535,29.060687613233974,137600
2023-01-23,28.83256721496582,28.96150648479035,28.82264866407392,28.96150648479035,114100
2023-01-24,28.812728881835938,29.011096107656144,28.812728881835938,28.941668146150093,133500
2023-01-25,28.847444534301758,28.872241857793842,28.733384034964846,28.83256765362265,68300
2023-01-26,29.090442657470703,29.16483084019256,28.964479147310108,29.060687006027948,44100
2023-01-27,29.15987205505371,29.229300020069076,29.060688437130263,29.15987205505371,179900
2023-01-30,29.437585830688477,29.44750438166586,29.28881134956809,29.417748728733713,133800
2023-01-31,29.42766571044922,29.51494630591761,29.387991508655364,29.487175121369937,60700
2023-02-01,29.338401794433594,29.467339171761072,29.278892381187845,29.37807599777752,116600
2023-02-02,29.10036277770996,29.44750449618768,28.79785359291895,29.44750449618768,152700
2023-02-03,29.17970848083496,29.497094537419333,29.12019906816792,29.497094537419333,162400
2023-02-06,29.378076553344727,29.407830314645203,29.229300179761644,29.407830314645203,93400
2023-02-07,29.23921775817871,29.497094400902554,29.169789795093468,29.497094400902554,51400
2023-02-08,29.417747497558594,29.42766604812087,29.288810123789183,29.397910396434042,38100
2023-02-09,29.437585830688477,29.44750438166586,29.308646559752685,29.308646559752685,33700
2023-02-10,29.278892517089844,29.566522925587822,29.218389924240565,29.566522925587822,70700
2023-02-13,29.50701332092285,29.53676897337616,29.407829704515304,29.53676897337616,49700
2023-02-14,29.591318130493164,29.62603400419968,29.516931837102394,29.62603400419968,30400
2023-02-15,29.65578842163086,29.65578842163086,29.43758597437392,29.43758597437392,77100
2023-02-16,29.824399948120117,29.893827913396855,29.626034603296596,29.893827913396855,48000
2023-02-17,29.873992919921875,30.02276740256158,29.854155817764532,30.02276740256158,78200
2023-02-21,30.42941665649414,30.469088966585716,29.95333758477485,29.95333758477485,195900
2023-02-22,30.201295852661133,30.41949828890173,30.17154020108602,30.41949828890173,284700
2023-02-23,29.94342041015625,30.231050819788983,29.913664757392798,30.151704304189938,196500
2023-02-24,30.02276611328125,30.240968552331108,29.953338150482207,30.05251987346935,125200
2023-02-27,30.112031936645508,30.250887865744776,30.034667996311526,30.250887865744776,258200
2023-02-28,29.94342041015625,30.34015298815148,29.92358330831395,30.34015298815148,79500
2023-03-01,30.121950149536133,30.231050424702655,30.052520293995453,30.141785359349054,205700
2023-03-02,30.191377639770508,30.260805602452116,30.013838799396027,30.1219496770889,234900
2023-03-03,29.844236373901367,30.211213293983246,29.78274249411529,30.211213293983246,241000
2023-03-06,30.191377639770508,30.260805602452116,29.973173309319627,29.973173309319627,156200
2023-03-07,30.36990737915039,30.36990737915039,30.02276567841329,30.181458703018237,96400
2023-03-08,30.40958023071289,30.488926744427747,30.250887203283177,30.36990791974052,316300
2023-03-09,30.5583553314209,30.568273882309043,30.201296958298407,30.24096927008084,209600
2023-03-10,29.864072799682617,30.022765825062717,29.780757353353493,30.022765825062717,372300
2023-03-13,28.97142219543457,29.130117112739374,28.624282384433677,29.130117112739374,394300
2023-03-14,29.38799285888672,29.44750416431175,29.20946461792208,29.20946461792208,770800
2023-03-15,29.189626693725586,29.278891757578027,28.792894127587015,29.021015116645433,660400
2023-03-16,29.338401794433594,29.407829758515323,29.011097183926765,29.080525148008494,143000
2023-03-17,29.001178741455078,29.060688154923188,28.812730058407563,29.021015843201166,183800
2023-03-20,29.011096954345703,29.1697899829253,28.882159578038575,28.882159578038575,115900
2023-03-21,29.308645248413086,29.516931026078552,29.2898013266383,29.368156551614693,79100
2023-03-22,29.308645248413086,29.653804374964135,29.209463526617235,29.60619608911088,31400
2023-03-23,29.12019920349121,29.21938092780714,29.070606449563115,29.208471089474,47400
2023-03-24,28.931751251220703,29.06068863114287,28.802813871298536,28.86232328574183,110800
2023-03-27,29.15987205505371,29.358239290900606,29.08548576043875,29.249137122007795,112600
2023-03-28,29.19954490661621,29.288809969436176,29.120198394306254,29.19954490661621,54600
2023-03-29,29.40782928466797,29.40782928466797,29.12119016967623,29.278891909418054,52600
2023-03-30,29.59627914428711,29.62603479750227,29.437586110679955,29.447504661751676,94700
2023-03-31,29.23921775817871,29.447503539204554,29.23921775817871,29.407829336430066,469400
2023-04-03,29.011096954345703,29.149952881410318,28.822648273493634,29.149952881410318,163100
2023-04-04,29.090442657470703,29.268972782587106,29.03093324635526,29.268972782587106,110800
2023-04-05,29.030933380126953,29.15987075343289,28.941668317157426,29.15987075343289,55700
2023-04-06,29.32848358154297,29.356254767495663,29.030934620115495,29.030934620115495,159400
2023-04-10,29.249135971069336,29.338401034510888,29.189626559365,29.338401034510888,174000
2023-04-11,29.42270851135254,29.477257703259443,29.338401775187073,29.338401775187073,24400
2023-04-12,29.556604385375977,29.556604385375977,29.417748456517867,29.417748456517867,149000
2023-04-13,29.665706634521484,29.754971700965996,29.576441568076973,29.754971700965996,313000
2023-04-14,29.556604385375977,29.668682307790124,29.407829905632266,29.606197139803978,419700
2023-04-17,29.4475040435791,29.477257804399475,29.368157528441195,29.4127900614419,130700
2023-04-18,29.501062393188477,29.57644186747223,29.35823942049359,29.35823942049359,31200
2023-04-19,29.844236373901367,29.854154924683325,29.705380446494182,29.834317823119406,36900
2023-04-20,30.032684326171875,30.04260287671306,29.923582161988907,30.002928674548315,99600
2023-04-21,30.042604446411133,30.042604446411133,29.864074310881914,30.03268589535171,41400
2023-04-24,30.181459426879883,30.201296528373785,29.97317364473414,30.191377977626832,56100
2023-04-25,30.14178466796875,30.175507361532393,30.002928743612674,30.171540319660803,31200
2023-04-26,30.548437118530273,30.548437118530273,30.310397569891485,30.44925539209174,56800
2023-04-27,30.69721221923828,30.73688452981513,30.528600642803983,30.64761946630461,86600
2023-04-28,30.568273544311523,30.72696657322686,30.513722460914977,30.72696657322686,90400
2023-05-01,30.568273544311523,30.776559327119234,30.446278964099527,30.776559327119234,82400
2023-05-02,30.76664161682129,30.974925513548754,30.682334878786232,30.974925513548754,49800
2023-05-03,30.96500587463379,31.04435238847143,30.766640535924743,31.04435238847143,270200
2023-05-04,30.90549659729004,31.113782379380613,30.746803568921088,31.113782379380613,55800
2023-05-05,30.86582374572754,31.084026182972334,30.68729361899539,30.994761119606263,53100
2023-05-08,30.726966857910156,31.33198521861167,30.48892731233173,31.33198521861167,401200
2023-05-09,30.667457580566406,30.865824815313896,30.57819251410705,30.697213233309576,99200
2023-05-10,30.67737579345703,30.746803757322603,30.45917145928508,30.67737579345703,96500
2023-05-11,30.588109970092773,30.860863489279502,30.42148286094396,30.607947071211466,57200
2023-05-12,30.73688507080078,30.78647782460731,30.439336115042103,30.498845527839812,127800
2023-05-15,30.459171295166016,30.746803591653723,30.429417534681164,30.746803591653723,40200
2023-05-16,30.5186824798584,30.5186824798584,30.217164591856164,30.350070901282436,63500
2023-05-17,30.5186824798584,31.28239385880659,30.330233799857,31.28239385880659,32000
2023-05-18,30.459171295166016,30.69721272966556,30.409580433177847,30.5980291139191,79500
2023-05-19,30.71704864501953,30.756722848937546,30.409581131735596,30.409581131735596,48000
2023-05-22,30.776559829711914,30.875741555576077,30.67737621207759,30.875741555576077,278800
2023-05-23,30.65753936767578,30.85590660461043,30.55835574920846,30.85590660461043,47800
2023-05-24,30.588109970092773,30.64761938167877,30.419498394124055,30.57819141953343,42900
2023-05-25,30.90549659729004,31.04435252417034,30.607947642040784,30.81623153236124,42100
2023-05-26,30.875741958618164,30.98484412861712,30.83606964610866,30.91541616289785,68500
2023-05-30,31.19312858581543,31.222882345984733,31.044352217888502,31.084026420474373,50500
2023-05-31,31.004680633544922,31.212964526690765,30.945171220041843,31.07410859792687,370100
2023-06-01,30.96500587463379,31.084026591275308,30.80135451749308,31.084026591275308,87500
2023-06-02,30.6377010345459,30.845986814134967,30.588110173189982,30.67737523704671,86000
2023-06-05,30.687294006347656,30.70712921596931,30.441318489338048,30.48892677597024,45800
2023-06-06,30.59803009033203,30.647620953902692,30.453222649923102,30.647620953902692,79900
2023-06-07,30.588109970092773,30.6972121344755,30.449254045802096,30.6972121344755,276200
2023-06-08,30.67737579345703,30.826150271993274,30.578192177176156,30.598029278786356,69400
2023-06-09,30.73688507080078,30.816231585121105,30.61786624520536,30.7666407230847,92800
2023-06-12,30.92533302307129,31.074107497445247,30.74680289711451,30.78647709922494,40800
2023-06-13,30.915414810180664,30.915414810180664,30.528600794229842,30.528600794229842,73300
2023-06-14,30.96500587463379,31.024517178839606,30.756721985223773,30.776559086625713,43800
2023-06-15,30.33023452758789,30.746804208666436,30.280643664604558,30.70713000486364,1777800
2023-06-16,30.112031936645508,30.558355376651782,30.062439182131378,30.300478728488756,46100
2023-06-20,30.092193603515625,30.409579652338536,30.082275053018652,30.240968077430107,266600
2023-06-21,29.764890670776367,30.273701178316816,29.70538125623257,30.201297458227973,46100
2023-06-22,30.131866455078125,30.22113151938455,29.864073153928956,29.983091978490783,44600
2023-06-23,29.784727096557617,30.32031559883052,29.7648899949034,30.32031559883052,47400
2023-06-26,29.626033782958984,30.19137793229554,29.52685016740851,30.19137793229554,53800
2023-06-27,30.0029296875,30.19137837060473,29.68058340522376,29.735134489156984,27200
2023-06-28,30.0029296875,30.352053976194426,29.893827519633554,30.057480771433223,30600
2023-06-29,30.211214065551758,30.2975052703816,30.07136684702584,30.19137885525139,54400
2023-06-30,30.219148635864258,30.39966133770758,30.071365448321828,30.39966133770758,49100
2023-07-03,30.459171295166016,30.588110563167444,30.092194376205285,30.092194376205285,68000
2023-07-05,30.508764266967773,30.568273680132908,30.363956830144865,30.363956830144865,86000
2023-07-06,30.880701065063477,31.05327968555461,30.736884917397493,30.736884917397493,65700
2023-07-07,31.024517059326172,31.128659003630002,30.836068380273925,30.994761407337887,147000
2023-07-10,30.945171356201172,31.024517871811117,30.78647832498128,31.024517871811117,126200
2023-07-11,30.895578384399414,30.91541548610499,30.796394767641683,30.84797009701409,70300
2023-07-12,30.79639434814453,30.935252166421943,30.60794755981895,30.766640587761607,156200
2023-07-13,30.707128524780273,30.8261492386817,30.647619113714594,30.79639358726383,75300
2023-07-14,30.875741958618164,30.98484412861712,30.667458061460355,30.667458061460355,71200
2023-07-17,30.895578384399414,30.965006348598784,30.726966803442313,30.865824623611193,34200
2023-07-18,30.67737579345703,30.786477960543003,30.548436524760856,30.786477960543003,93300
2023-07-19,30.33023452758789,30.528601763061545,30.250888011752462,30.528601763061545,42800
2023-07-20,30.320316314697266,30.449255586723815,30.211214144793292,30.211214144793292,83000
2023-07-21,30.488927841186523,30.657539425367215,30.27171668113713,30.657539425367215,65600
2023-07-24,30.082275390625,30.34015203113022,30.052519738800132,30.34015203113022,63500
2023-07-25,30.08128547668457,30.459172245734155,30.07235821319844,30.082276764259635,25000
2023-07-26,30.419498443603516,30.419498443603516,30.16162180395131,30.35007048134525,19000
2023-07-27,30.280643463134766,30.479008805518454,30.161622744288437,30.389743739326242,122400
2023-07-28,30.260805130004883,30.50876321672229,30.221130928080463,30.25088657952378,64000
2023-07-31,30.42941665649414,30.568272579469753,30.181458570169085,30.181458570169085,81800
2023-08-01,30.71704864501953,30.796395161085393,30.508764749760463,30.637702128953674,68600
2023-08-02,30.49884605407715,30.74680415207778,30.47900895221226,30.74680415207778,39500
2023-08-03,30.746803283691406,30.746803283691406,30.578191706142295,30.637701118286067,26000
2023-08-04,30.449254989624023,30.687294535116486,30.449254989624023,30.687294535116486,52700
2023-08-07,30.38974380493164,30.542487218761686,30.2608064266924,30.2608064266924,27000
2023-08-08,30.102113723754883,30.260806756441742,29.953339242082222,30.260806756441742,49100
2023-08-09,30.072357177734375,30.280642959307333,29.90374559904012,29.9533383526385,50800
2023-08-10,30.359989166259766,30.459170888913253,30.131866285554498,30.28064265307492,49700
2023-08-11,30.69721221923828,30.826149593325642,30.429417028706734,30.429417028706734,165100
2023-08-14,30.71704864501953,30.925334432048764,30.69721343483069,30.796395161085393,26100
2023-08-15,30.920373916625977,31.08402716857621,30.826150520871995,30.97492500060939,34000
2023-08-16,30.935253143310547,31.183211243772355,30.935253143310547,31.113783278326277,216700
2023-08-17,31.093944549560547,31.361739738074224,31.045344976290817,31.17329106188644,214600
2023-08-18,30.945171356201172,31.113782938343576,30.875741499743587,31.08402728557604,151700
2023-08-21,31.17329216003418,31.25759700470086,30.955087824623682,30.955087824623682,73000
2023-08-22,31.084026336669922,31.198086831141644,31.009638152907016,31.173291400477375,26500
2023-08-23,30.69721221923828,30.84598669449911,30.586125587728915,30.84598669449911,78600
2023-08-24,30.71704864501953,30.945171534007773,30.617866918764832,30.945171534007773,46600
2023-08-25,31.153453826904297,31.193128028781686,30.717047065103355,30.717047065103355,70100
2023-08-28,31.143535614013672,31.262556329165893,30.87574042374875,30.87574042374875,13900
2023-08-29,31.093944549560547,31.2575959035833,30.978890877037447,31.18320961239844,41300
2023-08-30,31.024517059326172,31.242719498596593,31.01459850866341,31.034435609988932,42000
2023-08-31,30.875741958618164,31.11378340075592,30.865825299318423,31.05427209433639,30300
2023-09-01,31.163373947143555,31.242720463125128,30.965006711304536,30.965006711304536,38000
2023-09-05,31.689044952392578,31.92708260221613,31.42124975868591,31.42124975868591,64900
2023-09-06,31.69896125793457,31.877491385082028,31.58986098494342,31.69896125793457,30000
2023-09-07,31.708879470825195,31.808063083936364,31.550186446555355,31.664246939513674,28300
2023-09-08,31.877490997314453,31.877490997314453,31.63945146127013,31.689044213635658,72900
2023-09-11,31.96675682067871,32.04610522635222,31.829883469370078,32.04610522635222,37600
2023-09-12,31.98659324645996,32.036184107188305,31.80806312100581,31.966756145460593,43000
2023-09-13,31.897329330444336,32.026268599805526,31.75946468955162,32.026268599805526,88000
2023-09-14,31.996511459350586,31.996511459350586,31.728718149931954,31.76839046208761,21800
2023-09-15,31.93700408935547,32.09569712227546,31.8576556811253,32.09569712227546,41300
2023-09-18,32.09569549560547,32.23455141943044,31.961796009388422,32.194877217326116,143400
2023-09-19,32.165122985839844,32.21471384597295,32.054038248408844,32.135369226468,37700
2023-09-20,31.93700408935547,32.04610625890178,31.817985260550568,32.04610625890178,25000
2023-09-21,32.19487762451172,32.26926580851311,32.065942141352195,32.21471472581477,52800
2023-09-22,32.026268005371094,32.254388995520436,31.94691959999382,32.23455189417612,231100
2023-09-25,32.141319274902344,32.442837174605145,32.00048076791874,32.02626937912657,235200
2023-09-26,32.15520477294922,32.2097558579396,31.835836130693874,32.15520477294922,115400
2023-09-27,32.403160095214844,32.49242515540304,32.02130631657314,32.095694497319975,206300
2023-09-28,32.36349105834961,32.593594622840456,32.35357061593886,32.50234698377859,47400
2023-09-29,32.30398178100586,32.323818883531594,31.927084400097748,32.22463715444335,161600
2023-10-02,32.50234603881836,32.5916111002189,32.36349011742642,32.373406776008665,168300
2023-10-03,32.571773529052734,32.61144772988884,32.3436525495552,32.58169018749174,114300
2023-10-04,32.07585906982422,32.39324512626018,31.99651066394511,32.37340802479041,92700
2023-10-05,31.540267944335938,31.88741153664133,31.371656369319933,31.847737334628118,81600
2023-10-06,31.570024490356445,31.887412440144853,31.550187388787773,31.887412440144853,44600
2023-10-09,31.50059700012207,31.877492476741363,31.408356179034378,31.877492476741363,79100
2023-10-10,31.381576538085938,31.68904594423348,31.32305841133788,31.619616087130048,25600
2023-10-11,31.084026336669922,31.356779857517093,31.06418923543047,31.24271936304537,47800
2023-10-12,31.61961555480957,31.679126859896346,31.252638632291827,31.252638632291827,45100
2023-10-13,31.61961555480957,31.778310476604165,31.451003973937322,31.499605440622563,24600
2023-10-16,31.837818145751953,31.99651117651211,31.649371354080603,31.649371354080603,450400
2023-10-17,32.19487762451172,32.21471472581477,31.96774792237106,32.145286763024195,64500
2023-10-18,32.452754974365234,32.48250873346459,32.20677946742633,32.43291787378564,75600
2023-10-19,32.63128662109375,32.70071458459708,32.274226361053636,32.68087748309038,128000
2023-10-20,32.561859130859375,32.72055216167925,32.33373435198678,32.72055216167925,79700
2023-10-23,32.11553192138672,32.70864723127672,32.014363843209935,32.54202012619031,66400
2023-10-24,32.0163459777832,32.23256772325288,31.966755118647782,32.07585727886973,44500
2023-10-25,32.48250961303711,32.522183815270616,32.11553270122763,32.11553270122763,53500
2023-10-26,32.046104431152344,32.472592642213876,32.01634688799307,32.472592642213876,40000
2023-10-27,32.145286560058594,32.22463496476979,31.887411811827565,32.065941938887576,193700
2023-10-30,32.05602264404297,32.294064083157586,31.93700381625582,32.27422698126968,62800
2023-10-31,32.085777282714844,32.23455365917335,31.97667889465775,32.006432656533285,108400
2023-11-01,31.907245635986328,32.387293654905264,31.73863594860866,32.15520372933483,50800
2023-11-02,31.63945198059082,31.758472696451587,31.312147376686333,31.351821579229956,145000
2023-11-03,30.895578384399414,31.14353648040867,30.70712970173674,31.14353648040867,273700
2023-11-06,31.302228927612305,31.390502704319204,30.965005771977772,30.965005771977772,142700
2023-11-07,31.054271697998047,31.361741101930914,31.044353147054714,31.27247603521107,31800
2023-11-08,30.806312561035156,31.04435210033876,30.74680314915178,31.04435210033876,29700
2023-11-09,31.242719650268555,31.40141267810291,30.875740841045282,30.875740841045282,104200
2023-11-10,31.37165641784668,31.629533056021234,31.09394457040491,31.09394457040491,27700
2023-11-13,31.460922241210938,31.79814729168599,31.292310661858476,31.79814729168599,32700
2023-11-14,30.53851890563965,30.80631220187781,30.5236401340147,30.80631220187781,73400
2023-11-15,30.806312561035156,30.915414725963096,30.51868216045709,30.51868216045709,49300
2023-11-16,30.449254989624023,30.64762033164934,30.297504755725452,30.64762033164934,44300
2023-11-17,30.459171295166016,30.63770142515561,30.330233918934706,30.350071020438023,22300
2023-11-20,30.61786651611328,30.736885342761784,30.4790086959965,30.568273761867953,65300
2023-11-21,30.667457580566406,30.74680409611137,30.359990069300935,30.59802961593583,55400
2023-11-22,30.687294006347656,30.712089437202305,30.359989400463995,30.419498812869175,159200
2023-11-24,30.687294006347656,31.24271960292627,30.687294006347656,31.24271960292627,36500
2023-11-27,30.607948303222656,30.72696713118531,30.350071653610023,30.459171930614097,208700
2023-11-28,30.415531158447266,30.69721193887357,30.35998878908491,30.69721193887357,181100
2023-11-29,30.211214065551758,30.4194998537521,30.032685822227403,30.250888269692844,109200
2023-11-30,30.191377639770508,30.58811020635834,30.082275474545067,30.310396463861807,126400
2023-12-01,29.477256774902344,30.171540176938695,29.477256774902344,29.913663538804336,81400
2023-12-04,29.685543060302734,29.933501152163906,29.576440894517383,29.635950306868434,81700
2023-12-05,29.278892517089844,29.84423667497393,29.268973966207824,29.84423667497393,69400
2023-12-06,29.140033721923828,29.16978937357471,28.93174983567791,29.011096348310176,68100
2023-12-07,28.872241973876953,29.159872388193833,28.713548940094498,29.159872388193833,70300
2023-12-08,29.20946502685547,29.20946502685547,28.981342136406095,29.15987227164031,83600
2023-12-11,29.536767959594727,29.635949680827956,29.21938001963015,29.21938001963015,69400
2023-12-12,29.25905418395996,29.576440231746826,29.204503102289706,29.5367679216585,301500
2023-12-13,28.83256721496582,29.298729648034286,28.818681622071193,29.16979037820976,102000
2023-12-14,28.634201049804688,28.763138424154818,28.574689746163003,28.574689746163003,107600
2023-12-15,28.48542594909668,28.663956084420025,28.37632567110922,28.57469101675835,71200
2023-12-18,28.604446411132812,28.673874376070437,28.485425691403908,28.52509989523693,203200
2023-12-19,28.693710327148438,28.872240453696282,28.63420091555585,28.743301188180578,74600
2023-12-20,28.723464965820312,28.763139169275878,28.645111630004813,28.763139169275878,175600
2023-12-21,28.52509880065918,28.663954725206192,28.51518025008152,28.52509880065918,170800
2023-12-22,28.515180587768555,28.703629267435527,28.475506384988094,28.703629267435527,236600
2023-12-26,28.48542594909668,28.624283771998268,28.37632567110922,28.505263051192646,103400
2023-12-27,28.614364624023438,28.663955486458658,28.425915941583355,28.525099558223932,63300
2023-12-28,28.475505828857422,28.582625417564564,28.36243851503557,28.366405556882118,152900
