Date,SPY,UPRO,SSO,TLT,GLD,^VIX,^SPX
2020-01-02 05:00:00+00:00,301.19488525390625,35.00736999511719,37.61174774169922,120.58159637451172,143.9499969482422,12.470000267028809,3257.85009765625
2020-01-02 06:00:00+00:00,301.19488525390625,35.00736999511719,37.61174774169922,120.58159637451172,143.9499969482422,12.470000267028809,3257.85009765625
2020-01-03 05:00:00+00:00,298.91424560546875,34.247825622558594,37.05326461791992,122.43867492675781,145.86000061035156,12.470000267028809,3234.85009765625
2020-01-03 06:00:00+00:00,298.91424560546875,34.247825622558594,37.05326461791992,122.43867492675781,145.86000061035156,14.020000457763672,3234.85009765625
2020-01-06 05:00:00+00:00,300.0545959472656,34.6032600402832,37.3325080871582,121.74334716796875,147.38999938964844,14.020000457763672,3246.280029296875
2020-01-06 06:00:00+00:00,300.0545959472656,34.6032600402832,37.3325080871582,121.74334716796875,147.38999938964844,13.850000381469727,3246.280029296875
2020-01-07 05:00:00+00:00,299.21087646484375,34.30138397216797,37.114501953125,121.14482116699219,147.97000122070312,13.850000381469727,3237.179931640625
2020-01-07 06:00:00+00:00,299.21087646484375,34.30138397216797,37.114501953125,121.14482116699219,147.97000122070312,13.789999961853027,3237.179931640625
2020-01-08 05:00:00+00:00,300.8055114746094,34.83209228515625,37.49171447753906,120.34394836425781,146.86000061035156,13.789999961853027,3253.050048828125
2020-01-08 06:00:00+00:00,300.8055114746094,34.83209228515625,37.49171447753906,120.34394836425781,146.86000061035156,13.449999809265137,3253.050048828125
2020-01-09 05:00:00+00:00,302.84515380859375,35.54295349121094,38.00611114501953,120.76641082763672,146.02999877929688,13.449999809265137,3274.699951171875
2020-01-09 06:00:00+00:00,302.84515380859375,35.54295349121094,38.00611114501953,120.76641082763672,146.02999877929688,12.539999961853027,3274.699951171875
2020-01-10 05:00:00+00:00,301.9736328125,35.2410774230957,37.783206939697266,121.84014892578125,146.91000366210938,12.539999961853027,3265.35009765625
2020-01-10 06:00:00+00:00,301.9736328125,35.2410774230957,37.783206939697266,121.84014892578125,146.91000366210938,12.5600004196167,3265.35009765625
2020-01-13 05:00:00+00:00,304.05047607421875,35.95193862915039,38.29759979248047,121.47050476074219,145.82000732421875,12.5600004196167,3288.1298828125
2020-01-13 06:00:00+00:00,304.05047607421875,35.95193862915039,38.29759979248047,121.47050476074219,145.82000732421875,12.319999694824219,3288.1298828125
2020-01-14 05:00:00+00:00,303.5868835449219,35.781532287597656,38.18737030029297,122.09532165527344,145.69000244140625,12.319999694824219,3283.14990234375
2020-01-14 06:00:00+00:00,303.5868835449219,35.781532287597656,38.18737030029297,122.09532165527344,145.69000244140625,12.390000343322754,3283.14990234375
2020-01-15 05:00:00+00:00,304.2729187011719,36.02983856201172,38.34413528442383,122.90498352050781,146.5399932861328,12.390000343322754,3289.2900390625
2020-01-15 06:00:00+00:00,304.2729187011719,36.02983856201172,38.34413528442383,122.90498352050781,146.5399932861328,12.420000076293945,3289.2900390625
2020-01-16 05:00:00+00:00,306.803955078125,36.90624237060547,38.976097106933594,122.5177993774414,146.30999755859375,12.420000076293945,3316.81005859375
2020-01-16 06:00:00+00:00,306.803955078125,36.90624237060547,38.976097106933594,122.5177993774414,146.30999755859375,12.319999694824219,3316.81005859375
2020-01-17 05:00:00+00:00,307.759033203125,37.25193786621094,39.245548248291016,121.47050476074219,146.5800018310547,12.319999694824219,3329.6201171875
2020-01-17 06:00:00+00:00,307.759033203125,37.25193786621094,39.245548248291016,121.47050476074219,146.5800018310547,12.100000381469727,3329.6201171875
2020-01-21 05:00:00+00:00,307.1562805175781,37.042572021484375,39.06428527832031,122.74662017822266,146.74000549316406,12.100000381469727,3320.7900390625
2020-01-21 06:00:00+00:00,307.1562805175781,37.042572021484375,39.06428527832031,122.74662017822266,146.74000549316406,12.850000381469727,3320.7900390625
2020-01-22 05:00:00+00:00,307.19342041015625,37.06205368041992,39.088783264160156,123.17787170410156,146.7899932861328,12.850000381469727,3321.75
2020-01-22 06:00:00+00:00,307.19342041015625,37.06205368041992,39.088783264160156,123.17787170410156,146.7899932861328,12.90999984741211,3321.75
2020-01-23 05:00:00+00:00,307.54571533203125,37.13995361328125,39.15736389160156,124.04039001464844,147.1199951171875,12.90999984741211,3325.5400390625
2020-01-23 06:00:00+00:00,307.54571533203125,37.13995361328125,39.15736389160156,124.04039001464844,147.1199951171875,12.979999542236328,3325.5400390625
2020-01-24 05:00:00+00:00,304.8106384277344,36.14182662963867,38.439666748046875,125.04364776611328,147.97999572753906,12.979999542236328,3295.469970703125
2020-01-24 06:00:00+00:00,304.8106384277344,36.14182662963867,38.439666748046875,125.04364776611328,147.97999572753906,14.5600004196167,3295.469970703125
2020-01-27 05:00:00+00:00,299.9247741699219,34.41337585449219,37.21737289428711,126.98863220214844,148.99000549316406,14.5600004196167,3243.6298828125
2020-01-27 06:00:00+00:00,299.9247741699219,34.41337585449219,37.21737289428711,126.98863220214844,148.99000549316406,18.229999542236328,3243.6298828125
2020-01-28 05:00:00+00:00,303.0677795410156,35.47965621948242,37.99386215209961,125.99414825439453,147.66000366210938,18.229999542236328,3276.239990234375
2020-01-28 06:00:00+00:00,303.0677795410156,35.47965621948242,37.99386215209961,125.99414825439453,147.66000366210938,16.280000686645508,3276.239990234375
2020-01-29 05:00:00+00:00,302.8173522949219,35.387149810791016,37.93507385253906,127.226318359375,148.4600067138672,16.280000686645508,3273.39990234375
2020-01-29 06:00:00+00:00,302.8173522949219,35.387149810791016,37.93507385253906,127.226318359375,148.4600067138672,16.389999389648438,3273.39990234375
2020-01-30 05:00:00+00:00,303.8001403808594,35.69388961791992,38.150634765625,127.2438735961914,148.47000122070312,16.389999389648438,3283.659912109375
2020-01-30 06:00:00+00:00,303.8001403808594,35.69388961791992,38.150634765625,127.2438735961914,148.47000122070312,15.489999771118164,3283.659912109375
2020-01-31 05:00:00+00:00,298.28375244140625,33.775543212890625,36.78627014160156,128.40562438964844,149.3300018310547,15.489999771118164,3225.52001953125
2020-01-31 06:00:00+00:00,298.28375244140625,33.775543212890625,36.78627014160156,128.40562438964844,149.3300018310547,18.84000015258789,3225.52001953125
2020-02-03 05:00:00+00:00,300.4995422363281,34.51561737060547,37.3349494934082,128.30157470703125,148.36000061035156,18.84000015258789,3248.919921875
2020-02-03 06:00:00+00:00,300.4995422363281,34.51561737060547,37.3349494934082,128.30157470703125,148.36000061035156,17.969999313354492,3248.919921875
2020-02-04 05:00:00+00:00,305.07958984375,36.08826446533203,38.461708068847656,126.5737533569336,146.42999267578125,17.969999313354492,3297.590087890625
2020-02-04 06:00:00+00:00,305.07958984375,36.08826446533203,38.461708068847656,126.5737533569336,146.42999267578125,16.049999237060547,3297.590087890625
2020-02-05 05:00:00+00:00,308.6026611328125,37.310359954833984,39.345970153808594,125.18974304199219,146.61000061035156,16.049999237060547,3334.68994140625
2020-02-05 06:00:00+00:00,308.6026611328125,37.310359954833984,39.345970153808594,125.18974304199219,146.61000061035156,15.149999618530273,3334.68994140625
2020-02-06 05:00:00+00:00,309.64105224609375,37.69501495361328,39.61296844482422,125.7539291381836,147.39999389648438,15.149999618530273,3345.780029296875
2020-02-06 06:00:00+00:00,309.64105224609375,37.69501495361328,39.61296844482422,125.7539291381836,147.39999389648438,14.960000038146973,3345.780029296875
2020-02-07 05:00:00+00:00,307.99078369140625,37.11560821533203,39.17940139770508,127.32306671142578,147.7899932861328,14.960000038146973,3327.7099609375
2020-02-07 06:00:00+00:00,307.99078369140625,37.11560821533203,39.17940139770508,127.32306671142578,147.7899932861328,15.470000267028809,3327.7099609375
2020-02-10 05:00:00+00:00,310.2900390625,37.928714752197266,39.76972961425781,127.67569732666016,148.1699981689453,15.470000267028809,3352.090087890625
2020-02-10 06:00:00+00:00,310.2900390625,37.928714752197266,39.76972961425781,127.67569732666016,148.1699981689453,15.039999961853027,3352.090087890625
2020-02-11 05:00:00+00:00,310.8277587890625,38.12347412109375,39.8922119140625,127.03221130371094,147.66000366210938,15.039999961853027,3357.75
2020-02-11 06:00:00+00:00,310.8277587890625,38.12347412109375,39.8922119140625,127.03221130371094,147.66000366210938,15.180000305175781,3357.75
2020-02-12 05:00:00+00:00,312.83038330078125,38.83919143676758,40.40169143676758,126.38856506347656,147.5399932861328,15.180000305175781,3379.449951171875
2020-02-12 06:00:00+00:00,312.83038330078125,38.83919143676758,40.40169143676758,126.38856506347656,147.5399932861328,13.739999771118164,3379.449951171875
2020-02-13 05:00:00+00:00,312.4964904785156,38.69313430786133,40.31351852416992,126.87352752685547,148.3800048828125,13.739999771118164,3373.93994140625
2020-02-13 06:00:00+00:00,312.4964904785156,38.69313430786133,40.31351852416992,126.87352752685547,148.3800048828125,14.149999618530273,3373.93994140625
2020-02-14 05:00:00+00:00,312.99725341796875,38.883018493652344,40.431095123291016,127.42882537841797,149.0,14.149999618530273,3380.159912109375
2020-02-14 06:00:00+00:00,312.99725341796875,38.883018493652344,40.431095123291016,127.42882537841797,149.0,13.680000305175781,3380.159912109375
2020-02-18 05:00:00+00:00,312.19061279296875,38.57627868652344,40.2204475402832,128.30157470703125,150.91000366210938,13.680000305175781,3370.2900390625
2020-02-18 06:00:00+00:00,312.19061279296875,38.57627868652344,40.2204475402832,128.30157470703125,150.91000366210938,14.829999923706055,3370.2900390625
2020-02-19 05:00:00+00:00,313.68328857421875,39.12646484375,40.59275817871094,128.29278564453125,151.7899932861328,14.829999923706055,3386.14990234375
2020-02-19 06:00:00+00:00,313.68328857421875,39.12646484375,40.59275817871094,128.29278564453125,151.7899932861328,14.380000114440918,3386.14990234375
2020-02-20 05:00:00+00:00,312.39459228515625,38.61522674560547,40.26697540283203,129.2977752685547,152.41000366210938,14.380000114440918,3373.22998046875
2020-02-20 06:00:00+00:00,312.39459228515625,38.61522674560547,40.26697540283203,129.2977752685547,152.41000366210938,15.5600004196167,3373.22998046875
2020-02-21 05:00:00+00:00,309.177490234375,37.42721939086914,39.41455841064453,130.50546264648438,154.6999969482422,15.5600004196167,3337.75
2020-02-21 06:00:00+00:00,309.177490234375,37.42721939086914,39.41455841064453,130.50546264648438,154.6999969482422,17.079999923706055,3337.75
2020-02-24 05:00:00+00:00,298.9234619140625,33.68302917480469,36.742183685302734,132.4536895751953,156.08999633789062,17.079999923706055,3225.889892578125
2020-02-24 06:00:00+00:00,298.9234619140625,33.68302917480469,36.742183685302734,132.4536895751953,156.08999633789062,25.030000686645508,3225.889892578125
2020-02-25 05:00:00+00:00,289.8655090332031,30.63023567199707,34.579288482666016,133.1589813232422,153.3000030517578,25.030000686645508,3128.2099609375
2020-02-25 06:00:00+00:00,289.8655090332031,30.63023567199707,34.579288482666016,133.1589813232422,153.3000030517578,27.850000381469727,3128.2099609375
2020-02-26 05:00:00+00:00,288.7992248535156,30.294282913208008,34.317195892333984,132.4536895751953,153.97000122070312,27.850000381469727,3116.389892578125
2020-02-26 06:00:00+00:00,288.7992248535156,30.294282913208008,34.317195892333984,132.4536895751953,153.97000122070312,27.559999465942383,3116.389892578125
2020-02-27 05:00:00+00:00,275.828857421875,26.170324325561523,31.2235050201416,133.8906707763672,154.0,27.559999465942383,2978.760009765625
2020-02-27 06:00:00+00:00,275.828857421875,26.170324325561523,31.2235050201416,133.8906707763672,154.0,39.15999984741211,2978.760009765625
2020-02-28 05:00:00+00:00,274.669921875,25.995044708251953,31.098581314086914,136.9143829345703,148.3800048828125,39.15999984741211,2954.219970703125
2020-02-28 06:00:00+00:00,274.669921875,25.995044708251953,31.098581314086914,136.9143829345703,148.3800048828125,40.11000061035156,2954.219970703125
2020-03-02 05:00:00+00:00,286.5649108886719,29.14522361755371,33.614192962646484,135.90707397460938,149.1999969482422,40.11000061035156,3090.22998046875
2020-03-02 06:00:00+00:00,286.5649108886719,29.14522361755371,33.614192962646484,135.90707397460938,149.1999969482422,33.41999816894531,3090.22998046875
2020-03-03 05:00:00+00:00,278.3598327636719,26.66695785522461,31.723196029663086,138.01707458496094,153.88999938964844,33.41999816894531,3003.3701171875
2020-03-03 06:00:00+00:00,278.3598327636719,26.66695785522461,31.723196029663086,138.01707458496094,153.88999938964844,36.81999969482422,3003.3701171875
2020-03-04 05:00:00+00:00,290.0601806640625,30.021623611450195,34.35149002075195,136.55152893066406,154.16000366210938,36.81999969482422,3130.1201171875
2020-03-04 06:00:00+00:00,290.0601806640625,30.021623611450195,34.35149002075195,136.55152893066406,154.16000366210938,31.989999771118164,3130.1201171875
2020-03-05 05:00:00+00:00,280.41796875,27.007776260375977,32.05632019042969,139.95054626464844,157.49000549316406,31.989999771118164,3023.93994140625
2020-03-05 06:00:00+00:00,280.41796875,27.007776260375977,32.05632019042969,139.95054626464844,157.49000549316406,39.619998931884766,3023.93994140625
2020-03-06 05:00:00+00:00,275.78240966796875,25.659090042114258,31.012847900390625,147.234130859375,157.5500030517578,39.619998931884766,2972.3701171875
2020-03-06 06:00:00+00:00,275.78240966796875,25.659090042114258,31.012847900390625,147.234130859375,157.5500030517578,41.939998626708984,2972.3701171875
2020-03-09 04:00:00+00:00,254.24530029296875,19.66547966003418,26.18492889404297,151.2246551513672,157.80999755859375,41.939998626708984,2746.56005859375
2020-03-09 05:00:00+00:00,254.24530029296875,19.66547966003418,26.18492889404297,151.2246551513672,157.80999755859375,54.459999084472656,2746.56005859375
2020-03-10 04:00:00+00:00,267.4012451171875,22.771831512451172,28.869558334350586,143.47314453125,154.47999572753906,54.459999084472656,2882.22998046875
2020-03-10 05:00:00+00:00,267.4012451171875,22.771831512451172,28.869558334350586,143.47314453125,154.47999572753906,47.29999923706055,2882.22998046875
2020-03-11 04:00:00+00:00,254.36581420898438,19.417165756225586,26.003665924072266,138.1937255859375,153.92999267578125,47.29999923706055,2741.3798828125
2020-03-11 05:00:00+00:00,254.36581420898438,19.417165756225586,26.003665924072266,138.1937255859375,153.92999267578125,53.900001525878906,2741.3798828125
2020-03-12 04:00:00+00:00,230.02883911132812,13.78384780883789,21.038570404052734,139.0499725341797,147.7899932861328,53.900001525878906,2480.639892578125
2020-03-12 05:00:00+00:00,230.02883911132812,13.78384780883789,21.038570404052734,139.0499725341797,147.7899932861328,75.47000122070312,2480.639892578125
2020-03-13 04:00:00+00:00,249.69317626953125,17.61079978942871,24.916095733642578,135.90707397460938,143.27999877929688,75.47000122070312,2711.02001953125
2020-03-13 05:00:00+00:00,249.69317626953125,17.61079978942871,24.916095733642578,135.90707397460938,143.27999877929688,57.83000183105469,2711.02001953125
2020-03-16 04:00:00+00:00,222.3708038330078,11.456517219543457,19.096132278442383,144.7091522216797,141.63999938964844,57.83000183105469,2386.1298828125
2020-03-16 05:00:00+00:00,222.3708038330078,11.456517219543457,19.096132278442383,144.7091522216797,141.63999938964844,82.69000244140625,2386.1298828125
2020-03-17 04:00:00+00:00,234.37705993652344,13.593963623046875,21.469684600830078,135.0595703125,143.55999755859375,82.69000244140625,2529.18994140625
2020-03-17 05:00:00+00:00,234.37705993652344,13.593963623046875,21.469684600830078,135.0595703125,143.55999755859375,75.91000366210938,2529.18994140625
2020-03-18 04:00:00+00:00,222.50987243652344,11.510075569152832,19.267597198486328,127.44046783447266,140.6999969482422,75.91000366210938,2398.10009765625
2020-03-18 05:00:00+00:00,222.50987243652344,11.510075569152832,19.267597198486328,127.44046783447266,140.6999969482422,76.44999694824219,2398.10009765625
2020-03-19 04:00:00+00:00,222.98268127441406,11.437041282653809,19.255352020263672,130.9100341796875,138.0399932861328,76.44999694824219,2409.389892578125
2020-03-19 05:00:00+00:00,222.98268127441406,11.437041282653809,19.255352020263672,130.9100341796875,138.0399932861328,72.0,2409.389892578125
2020-03-20 04:00:00+00:00,213.3734588623047,9.88386344909668,17.508872985839844,140.75392150878906,140.11000061035156,72.0,2304.919921875
2020-03-20 05:00:00+00:00,213.3734588623047,9.88386344909668,17.508872985839844,140.75392150878906,140.11000061035156,66.04000091552734,2304.919921875
2020-03-23 04:00:00+00:00,207.9178466796875,9.070755958557129,16.50458526611328,146.55433654785156,146.3000030517578,66.04000091552734,2237.39990234375
2020-03-23 05:00:00+00:00,207.9178466796875,9.070755958557129,16.50458526611328,146.55433654785156,146.3000030517578,61.59000015258789,2237.39990234375
2020-03-24 04:00:00+00:00,226.7559051513672,11.607454299926758,19.622774124145508,143.82627868652344,153.39999389648438,61.59000015258789,2447.330078125
2020-03-24 05:00:00+00:00,226.7559051513672,11.607454299926758,19.622774124145508,143.82627868652344,153.39999389648438,61.66999816894531,2447.330078125
2020-03-25 04:00:00+00:00,230.1504669189453,12.059880256652832,20.17478370666504,143.4996337890625,151.3000030517578,61.66999816894531,2475.56005859375
2020-03-25 05:00:00+00:00,230.1504669189453,12.059880256652832,20.17478370666504,143.4996337890625,151.3000030517578,63.95000076293945,2475.56005859375
2020-03-26 04:00:00+00:00,243.5888671875,14.16340446472168,22.5517520904541,144.2059326171875,153.24000549316406,63.95000076293945,2630.070068359375
2020-03-26 05:00:00+00:00,243.5888671875,14.16340446472168,22.5517520904541,144.2059326171875,153.24000549316406,61.0,2630.070068359375
2020-03-27 04:00:00+00:00,236.3334503173828,12.884697914123535,21.157001495361328,148.05516052246094,152.25,61.0,2541.469970703125
2020-03-27 05:00:00+00:00,236.3334503173828,12.884697914123535,21.157001495361328,148.05516052246094,152.25,65.54000091552734,2541.469970703125
2020-03-30 04:00:00+00:00,244.00852966308594,14.143881797790527,22.53455924987793,146.83689880371094,152.9199981689453,65.54000091552734,2626.64990234375
2020-03-30 05:00:00+00:00,244.00852966308594,14.143881797790527,22.53455924987793,146.83689880371094,152.9199981689453,57.08000183105469,2626.64990234375
2020-03-31 04:00:00+00:00,240.37149047851562,13.485005378723145,21.832273483276367,145.64501953125,148.0500030517578,57.08000183105469,2584.590087890625
2020-03-31 05:00:00+00:00,240.37149047851562,13.485005378723145,21.832273483276367,145.64501953125,148.0500030517578,53.540000915527344,2584.590087890625
2020-04-01 04:00:00+00:00,229.55360412597656,11.684076309204102,19.867834091186523,147.68548583984375,149.4499969482422,53.540000915527344,2470.5
2020-04-01 05:00:00+00:00,229.55360412597656,11.684076309204102,19.867834091186523,147.68548583984375,149.4499969482422,57.060001373291016,2470.5
2020-04-02 04:00:00+00:00,234.85064697265625,12.484489440917969,20.800947189331055,148.6227569580078,151.89999389648438,57.060001373291016,2526.89990234375
2020-04-02 05:00:00+00:00,234.85064697265625,12.484489440917969,20.800947189331055,148.6227569580078,151.89999389648438,50.90999984741211,2526.89990234375
2020-04-03 04:00:00+00:00,231.4560546875,11.947628021240234,20.206703186035156,148.97637939453125,152.64999389648438,50.90999984741211,2488.64990234375
2020-04-03 05:00:00+00:00,231.4560546875,11.947628021240234,20.206703186035156,148.97637939453125,152.64999389648438,46.79999923706055,2488.64990234375
2020-04-06 04:00:00+00:00,247.00210571289062,14.363508224487305,22.937271118164062,148.5873565673828,156.8800048828125,46.79999923706055,2663.679931640625
2020-04-06 05:00:00+00:00,247.00210571289062,14.363508224487305,22.937271118164062,148.5873565673828,156.8800048828125,45.2400016784668,2663.679931640625
2020-04-07 04:00:00+00:00,247.25390625,14.363508224487305,22.959375381469727,147.0312957763672,156.0399932861328,45.2400016784668,2659.409912109375
2020-04-07 05:00:00+00:00,247.25390625,14.363508224487305,22.959375381469727,147.0312957763672,156.0399932861328,46.70000076293945,2659.409912109375
2020-04-08 04:00:00+00:00,255.55386352539062,15.822793006896973,24.503910064697266,145.96148681640625,154.64999389648438,46.70000076293945,2749.97998046875
2020-04-08 05:00:00+00:00,255.55386352539062,15.822793006896973,24.503910064697266,145.96148681640625,154.64999389648438,43.349998474121094,2749.97998046875
2020-04-09 04:00:00+00:00,259.4427490234375,16.540241241455078,25.23320770263672,146.2267303466797,158.69000244140625,43.349998474121094,2789.820068359375
2020-04-09 05:00:00+00:00,259.4427490234375,16.540241241455078,25.23320770263672,146.2267303466797,158.69000244140625,41.66999816894531,2789.820068359375
2020-04-13 04:00:00+00:00,257.0739440917969,16.057065963745117,24.766658782958984,144.89169311523438,161.41000366210938,41.66999816894531,2761.6298828125
2020-04-13 05:00:00+00:00,257.0739440917969,16.057065963745117,24.766658782958984,144.89169311523438,161.41000366210938,41.16999816894531,2761.6298828125
2020-04-14 04:00:00+00:00,264.65582275390625,17.5163516998291,26.247346878051758,144.85635375976562,162.67999267578125,41.16999816894531,2846.06005859375
2020-04-14 05:00:00+00:00,264.65582275390625,17.5163516998291,26.247346878051758,144.85635375976562,162.67999267578125,37.7599983215332,2846.06005859375
2020-04-15 04:00:00+00:00,259.0323791503906,16.388946533203125,25.12026023864746,148.69345092773438,161.85000610351562,37.7599983215332,2783.360107421875
2020-04-15 05:00:00+00:00,259.0323791503906,16.388946533203125,25.12026023864746,148.69345092773438,161.85000610351562,40.84000015258789,2783.360107421875
2020-04-16 04:00:00+00:00,260.2820129394531,16.628093719482422,25.378082275390625,150.3821258544922,161.7100067138672,40.84000015258789,2799.550048828125
2020-04-16 05:00:00+00:00,260.2820129394531,16.628093719482422,25.378082275390625,150.3821258544922,161.7100067138672,40.11000061035156,2799.550048828125
2020-04-17 04:00:00+00:00,267.3136901855469,17.98488998413086,26.736007690429688,148.36631774902344,158.57000732421875,40.11000061035156,2874.56005859375
2020-04-17 05:00:00+00:00,267.3136901855469,17.98488998413086,26.736007690429688,148.36631774902344,158.57000732421875,38.150001525878906,2874.56005859375
2020-04-20 04:00:00+00:00,262.6041259765625,17.018537521362305,25.790616989135742,149.5599365234375,159.6999969482422,38.150001525878906,2823.159912109375
2020-04-20 05:00:00+00:00,262.6041259765625,17.018537521362305,25.790616989135742,149.5599365234375,159.6999969482422,43.83000183105469,2823.159912109375
2020-04-21 04:00:00+00:00,254.630615234375,15.446992874145508,24.19696807861328,151.44313049316406,158.61000061035156,43.83000183105469,2736.56005859375
2020-04-21 05:00:00+00:00,254.630615234375,15.446992874145508,24.19696807861328,151.44313049316406,158.61000061035156,45.40999984741211,2736.56005859375
2020-04-22 04:00:00+00:00,260.2820129394531,16.49143409729004,25.294597625732422,149.89584350585938,161.72999572753906,45.40999984741211,2799.31005859375
2020-04-22 05:00:00+00:00,260.2820129394531,16.49143409729004,25.294597625732422,149.89584350585938,161.72999572753906,41.97999954223633,2799.31005859375
2020-04-23 04:00:00+00:00,260.2633361816406,16.471914291381836,25.27986717224121,150.6916046142578,163.33999633789062,41.97999954223633,2797.800048828125
2020-04-23 05:00:00+00:00,260.2633361816406,16.471914291381836,25.27986717224121,150.6916046142578,163.33999633789062,41.380001068115234,2797.800048828125
2020-04-24 04:00:00+00:00,263.8910827636719,17.16983413696289,26.00425148010254,151.04527282714844,162.63999938964844,41.380001068115234,2836.739990234375
2020-04-24 05:00:00+00:00,263.8910827636719,17.16983413696289,26.00425148010254,151.04527282714844,162.63999938964844,35.93000030517578,2836.739990234375
2020-04-27 04:00:00+00:00,267.69598388671875,17.92632293701172,26.750736236572266,148.2337188720703,161.55999755859375,35.93000030517578,2878.47998046875
2020-04-27 05:00:00+00:00,267.69598388671875,17.92632293701172,26.750736236572266,148.2337188720703,161.55999755859375,33.290000915527344,2878.47998046875
2020-04-28 04:00:00+00:00,266.4649658203125,17.662771224975586,26.490449905395508,149.94009399414062,160.83999633789062,33.290000915527344,2863.389892578125
2020-04-28 05:00:00+00:00,266.4649658203125,17.662771224975586,26.490449905395508,149.94009399414062,160.83999633789062,33.56999969482422,2863.389892578125
2020-04-29 04:00:00+00:00,273.44061279296875,19.029329299926758,27.872922897338867,149.16204833984375,161.72999572753906,33.56999969482422,2939.510009765625
2020-04-29 05:00:00+00:00,273.44061279296875,19.029329299926758,27.872922897338867,149.16204833984375,161.72999572753906,31.229999542236328,2939.510009765625
2020-04-30 04:00:00+00:00,270.8947448730469,18.497346878051758,27.33024787902832,147.4203338623047,158.8000030517578,31.229999542236328,2912.429931640625
2020-04-30 05:00:00+00:00,270.8947448730469,18.497346878051758,27.33024787902832,147.4203338623047,158.8000030517578,34.150001525878906,2912.429931640625
2020-05-01 04:00:00+00:00,263.7232360839844,17.013654708862305,25.883926391601562,148.68267822265625,159.77999877929688,34.150001525878906,2830.7099609375
